brand,model,model_date_start,model_date_end,type,type_date_start,type_date_end,kw,cv,category,product_line,part_number,diameter,thickness,height,width,number_of_holes,brake_disc_type,centering,min_thickness,tightening_torque,units_per_box,braking_system,wear_indicator,wva_number,fmsi,accessories,position,directional
HSV,AVALANCHE Estate (VY),10/03,04/06,5.7 i V8 AWD,10/03,04/06,260,354,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,AVALANCHE Estate (VY),10/03,04/06,5.7 i V8 AWD,10/03,04/06,260,354,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,AVALANCHE Estate (VY),10/03,04/06,5.7 i V8 AWD,10/03,04/06,260,354,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,AVALANCHE Estate (VY),10/03,04/06,5.7 i V8 AWD,10/03,04/06,260,354,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,AVALANCHE Pickup (VY),03/04,04/06,5.7 i V8 AWD,03/04,09/04,260,354,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,AVALANCHE Pickup (VY),03/04,04/06,5.7 i V8 AWD,03/04,09/04,260,354,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,AVALANCHE Pickup (VY),03/04,04/06,5.7 i V8 AWD,03/04,09/04,260,354,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,AVALANCHE Pickup (VY),03/04,04/06,5.7 i V8 AWD,03/04,09/04,260,354,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,CLUBSPORT Saloon (VT),01/97,10/00,5.0 i V8,01/97,06/99,195,265,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,CLUBSPORT Saloon (VT),01/97,10/00,5.0 i V8,01/97,06/99,195,265,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,CLUBSPORT Saloon (VT),01/97,10/00,5.7 i V8,07/99,10/00,250,340,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,CLUBSPORT Saloon (VT),01/97,10/00,5.7 i V8,07/99,10/00,250,340,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,CLUBSPORT Saloon (VX),09/00,09/02,5.7 i V8,09/00,09/02,255,347,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,CLUBSPORT Saloon (VX),09/00,09/02,5.7 i V8,09/00,09/02,255,347,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,CLUBSPORT Saloon (VX),09/00,09/02,5.7 i V8,09/00,09/02,255,347,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,CLUBSPORT Saloon (VX),09/00,09/02,5.7 i V8,09/00,09/02,255,347,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,CLUBSPORT Saloon (VY),10/02,09/04,5.7 i V8,10/02,08/03,260,354,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,CLUBSPORT Saloon (VY),10/02,09/04,5.7 i V8,10/02,08/03,260,354,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,CLUBSPORT Saloon (VY),10/02,09/04,5.7 i V8,10/02,08/03,260,354,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,CLUBSPORT Saloon (VY),10/02,09/04,5.7 i V8,10/02,08/03,260,354,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,CLUBSPORT Saloon (VY),10/02,09/04,5.7 i V8,09/03,09/04,285,388,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,CLUBSPORT Saloon (VY),10/02,09/04,5.7 i V8,09/03,09/04,285,388,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,CLUBSPORT Saloon (VY),10/02,09/04,5.7 i V8,09/03,09/04,285,388,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,CLUBSPORT Saloon (VY),10/02,09/04,5.7 i V8,09/03,09/04,285,388,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,CLUBSPORT Saloon (VZ),10/04,12/06,6.0 i V8,10/04,12/06,297,404,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,CLUBSPORT Saloon (VZ),10/04,12/06,6.0 i V8,10/04,12/06,297,404,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,CLUBSPORT Saloon (VZ),10/04,12/06,6.0 i V8,10/04,12/06,297,404,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,CLUBSPORT Saloon (VZ),10/04,12/06,6.0 i V8,10/04,12/06,297,404,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,COUPE 4 (VZ),07/04,04/06,5.7 i V8,07/04,04/06,270,367,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,COUPE 4 (VZ),07/04,04/06,5.7 i V8,07/04,04/06,270,367,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,COUPE 4 (VZ),07/04,04/06,5.7 i V8,07/04,04/06,270,367,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,COUPE 4 (VZ),07/04,04/06,5.7 i V8,07/04,04/06,270,367,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,GRANGE Saloon (WH),07/99,09/03,3.8 i V6 Supercharged,07/99,09/00,180,245,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,GRANGE Saloon (WH),07/99,09/03,3.8 i V6 Supercharged,07/99,09/00,180,245,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,GRANGE Saloon (WH),07/99,09/03,5.7 i V8,07/99,11/00,250,340,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,GRANGE Saloon (WH),07/99,09/03,5.7 i V8,07/99,11/00,250,340,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,GRANGE Saloon (WH),07/99,09/03,5.7 i V8,10/00,09/03,255,347,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,GRANGE Saloon (WH),07/99,09/03,5.7 i V8,10/00,09/03,255,347,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,GRANGE Saloon (WK),10/03,09/04,5.7 i V8,10/03,09/04,285,388,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,GRANGE Saloon (WK),10/03,09/04,5.7 i V8,10/03,09/04,285,388,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,GRANGE Saloon (WK),10/03,09/04,5.7 i V8,10/03,09/04,285,388,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,GRANGE Saloon (WK),10/03,09/04,5.7 i V8,10/03,09/04,285,388,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,GRANGE Saloon (WL),09/04,12/06,6.0 i V8,09/04,12/06,297,404,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,GRANGE Saloon (WL),09/04,12/06,6.0 i V8,09/04,12/06,297,404,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,GRANGE Saloon (WL),09/04,12/06,6.0 i V8,09/04,12/06,297,404,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,GRANGE Saloon (WL),09/04,12/06,6.0 i V8,09/04,12/06,297,404,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,GTO Coupe (V2),03/01,08/03,5.7 i V8,03/01,08/03,255,347,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,GTO Coupe (V2),03/01,08/03,5.7 i V8,03/01,08/03,255,347,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,GTO Coupe (V2),03/01,08/03,5.7 i V8,03/01,08/03,255,347,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,GTO Coupe (V2),03/01,08/03,5.7 i V8,03/01,08/03,255,347,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,"GTO Coupe (VX, VZ)",09/03,11/07,5.7 i V8,09/03,09/04,285,388,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,"GTO Coupe (VX, VZ)",09/03,11/07,5.7 i V8,09/03,09/04,285,388,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,"GTO Coupe (VX, VZ)",09/03,11/07,5.7 i V8,09/03,09/04,285,388,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,"GTO Coupe (VX, VZ)",09/03,11/07,5.7 i V8,09/03,09/04,285,388,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,"GTO Coupe (VX, VZ)",09/03,11/07,6.0 i V8,10/04,11/07,297,404,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,"GTO Coupe (VX, VZ)",09/03,11/07,6.0 i V8,10/04,11/07,297,404,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,"GTO Coupe (VX, VZ)",09/03,11/07,6.0 i V8,10/04,11/07,297,404,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,"GTO Coupe (VX, VZ)",09/03,11/07,6.0 i V8,10/04,11/07,297,404,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
HSV,GTS Coupe (V2),03/01,09/04,5.7 i V8,03/01,09/04,300,408,Brake pads,Prime Ceramic,P64002N,,15mm,64mm,183mm,,,,,,,Pontiac,Without,"24815, 24816",D1043 7946,With accessoriesWith anti-squeal shimWith brake caliper bolts,,
HSV,GTS Coupe (V2),03/01,09/04,5.7 i V8,03/01,09/04,300,408,Brake pads,Prime Ceramic,P99013N,,16mm,64mm,183mm,,,,,,,Akebono,Without,24816,,With anti-squeal shim,,
HSV,GTS Coupe (V2),03/01,09/04,5.7 i V8,03/01,09/04,300,408,Brake pads,Prime Ceramic,P59056N,,16mm,58mm,114mm,,,,,,,Lucas,Without,"24818, 24819","D1048 7951, D1048 8223",With anti-squeal shim,,Yes
HSV,GTS Coupe (V2),03/01,09/04,5.7 i V8,03/01,09/04,300,408,Brake pads,Prime Ceramic,P99015N,,18mm,58mm,114mm,,,,,,,Lucas,Without,21127,D1048 8223,With anti-squeal shim,,
