Manufacturer,Model,Series,Engine,Cylinders,Capacity,Fuel_Type,Fuel_Air_Intake,Year,4WD_Filter_Kit,Filter_Guard_Kit
FORD,PE,G6E,FORD,4,,,MPFI,1991-1996,K-17020,
FORD,,,,,,P,MPFI,1996-1999,K-17030,
FORD,,,,,2.6,P,MPFI,1999-2002,K-17030,
FORD,,,,4,2.5,D,TURBO DIESEL,05/00-2002,K-19010,
FORD,WL,,,4,2.5,D,TURBO DIESEL,05/00-2002,K-19020,
FORD,PG,G6E,,4,2.6,P,MPFI,2002-2004,K-17030,
FORD,COURIER,PG,WL,4,2.5,D,TURBO DIESEL,2002-2004,K-19010,
FORD,COURIER,PG,WL,4,2.5,D,TURBO DIESEL,2002-2004,K-19020,
FORD,COURIER,PH,G6E,4,2.6,P,MPFI,2005-2006,K-17030,
FORD,COURIER,PH,WL,4,2.5,D,TURBO DIESEL,2004-2006,K-19010,
FORD,COURIER,PH,WL,4,2.5,D,TURBO DIESEL,2004-2006,K-19020,
FORD,COURIER,PH,WL,4,2.5,D,TURBO DIESEL,2005-2006,K-19020,
FORD,EVEREST,UA,P5AT,5,3.2,D,TURBO DIESEL,,K-17010,FG-1002
FORD,FG-1002,FG-1002,FORD,5,3.2,D,TURBO DIESEL,,K-50170,
FORD,FORD,EVEREST,UA,4,2.0,D,PANEL AIR FILTER,,K-19030,
FORD,RAIDER,UV,G6,4,2.6,P,MPFI,1991-1995,K-17020,
FORD,RANGER,PJ,WL-AT,4,2.5,D,MPFI,,K-11100,
FORD,RANGER,PJ,WE-AT,4,3.0,D,MPFI,,K-11100,
FORD,RANGER,PK,WL-AT,4,2.5,D,MPFI,,K-11100,
FORD,RANGER,PK,WE-AT,4,3.0,D,MPFI,,K-11100,
FORD,RANGER,PX,P4AT,4,2.2,D,DI,,K-17010,FG-1002
FORD,FG-1002,FORD,RANGER,5,3.2,D,DI,,K-17010,FG-1002
FORD,FG-1002,FORD,RANGER,5,3.2,D,DI,,K-50170,FG-1002
FORD,FG-1002,FORD,RANGER,4,2.0,D,PANEL AIR FILTER,,K-19030,
HOLDEN,CVRC,HOLDEN,COLORADO,4,2.2,D,DIESEL INJ,2014-2020,K-15131,
HOLDEN,COLORADO,RC,HFV6 (LCA),6,3.6,P,MPFI,,K-23020,
HOLDEN,COLORADO,RG,LVN,4,2.5,D,DI,,K-65010,
HOLDEN,COLORADO,RG,LWH,4,2.8,D,DI,,K-65010,FG-1001
HOLDEN,FG-1001,HOLDEN,COLORADO 7,4,2.8,D,DI,,K-65010,FG-1001
HOLDEN,FG-1001,HOLDEN,RODEO,4,3.0,D,TURBO DIESEL,2003-2008,K-15250,
HOLDEN,1,,,,,,,,K-19040,
HOLDEN,,,,,,,CARTRIDGE OIL FILTER,,K-19040,
HOLDEN,,,,,,,CARTRIDGE OIL FILTER,,K-19040,
HOLDEN,,,,,,,CARTRIDGE OIL FILTER,,K-19040,
HOLDEN,,,,,,,CARTRIDGE OIL FILTER,,K-19050,
HOLDEN,,,,,,,SPIN-ON OIL FILTER,,K-19050,
HOLDEN,,,,,,,SPIN-ON OIL FILTER,,K-19050,
HOLDEN,,,,,,,SPIN-ON OIL FILTER,,K-19050,
ISUZU,RG,LWN,HYUNDAI,4,,,MPFI,2003-2005,K-23010,
ISUZU,,,,,,P,MPFI,2006-2008,K-23020,
ISUZU,10/2016-ON,,,,2.8,D,CRD TURBO,,K-65030,
ISUZU,,,,4,2.5,D,CRD TURBO,2008-ON,K-28010,
ISUZU,G4KG,,,4,2.4,P,MPFI,2008-ON,K-28020,
ISUZU,TF,4JJ1,10/2008-05/2012,4,3.0,D,DI,,K-15131,
ISUZU,D-MAX,TF,4JJ1-TC,4,3.0,D,DI,,K-15310,FG-1003
ISUZU,FG-1003,ISUZU,D-MAX,4,3.0,D,DI,,K-15310,FG-1003
ISUZU,FG-1003,ISUZU,D-MAX,4,3.0,D,CRD TURBO,,K-15350,
ISUZU,D-MAX,TFS,4JJ3-TCX,4,3.0,D,CRD TURBO,,K-15350,
ISUZU,MU-X,UC,4JJ1,4,3.0,D,DI,,K-15310,FG-1003
ISUZU,FG-1003,ISUZU,MU-X,4,3.0,D,DI,,K-15310,FG-1003
ISUZU,FG-1003,ISUZU,MU-X,4,3.0,D,CRD TURBO,,K-15350,
ISUZU,MU-X,UCS,4JJ3-TCX,4,3.0,D,CRD TURBO,,K-15350,
ISUZU,SC28R150,Q5,10/2017-ON,4,2.8,D,CRD,1998-2007,K-11230,FG-1001
MAZDA,FG-1001,LDV,T60,4,2.5,D,TURBO DIESEL,2000-2006,K-19010,
MAZDA,B2500,WL,,4,2.5,D,TURBO DIESEL,2000-2006,K-19020,
MAZDA,B2600,,,4,2.6,P,G6 EFI,1991-1999,K-17020,
MAZDA,B2600,G6,,4,2.6,P,,1999-2006,K-17030,
MAZDA,BRAVO,B2500,WL-T,4,2.5,D,TURBO DIESEL,1999-2006,K-19010,
MAZDA,BRAVO,B2500,WL-T,4,2.5,D,TURBO DIESEL,1999-2006,K-19020,
MAZDA,BRAVO,B2600,G6E,4,2.6,P,MPFI,1992-1999,K-17020,
MAZDA,BRAVO,B2600,G6E,4,2.6,P,MPFI,1996-1999,K-17020,
MAZDA,BRAVO,B2600,G6E,4,2.6,P,MPFI,1999-2006,K-17030,
MAZDA,BRAVO,B2600,G6E,4,2.6,P,MPFI,1999-2006,K-17030,
MAZDA,BT-50,B2500,WLAT,4,2.5,D,TURBO DIESEL,2006-2009,K-11100,
MAZDA,BT-50,B2500 BOSS,WLAT,4,2.5,D,TURBO DIESEL,2009-2011,K-11100,
MAZDA,BT-50,B3000,WEAT,4,3.0,D,TURBO DIESEL,2006-2009,K-11100,
MAZDA,BT-50,B3000 BOSS,WEAT,4,3.0,D,TURBO DIESEL,2009-2011,K-11100,
MAZDA,BT-50,UP0Y,P4AT,4,2.2,D,,2011-ON,K-17010,FG-1002
MAZDA,FG-1002,MAZDA,BT-50,5,3.2,D,,2011-ON,K-17010,FG-1002
MAZDA,FG-1002,MAZDA,BT-50,4,2.2,D,TURBO DIESEL,,K-17010,FG-1002
MAZDA,FG-1002,MAZDA,BT-50,4,3.0,D,CRD TURBO,,K-17040,
MAZDA,BT-50,TFS40,4JJ3-TCX,4,3.0,D,CRD TURBO,,K-17040,
MAZDA,JE V6 EGI,,,6,3.0,P,MPFI,1994-1996,K-17030,
MAZDA,JE,,,6,3.0,P,MPFI,1993-1999,K-17030,
MERCEDES BENZ,LV,SERIES 2,MAZDA,4,2.3,D,CRD,,K-18310,
MERCEDES BENZ,X250d,470,YS23DDTT,4,2.3,D,CRD,,K-18310,
MITSUBISHI,NK,4M40T,MITSUBISHI,4,,,MPFI,,K-10120,FG-1007
MITSUBISHI,FG-1007,,,,,D,DI,07/2013-2015,K-10120,
MITSUBISHI,,,,,2.8,D,TURBO DIESEL,1996-1997,K-10200,
MITSUBISHI,,,,4,2.8,D,TURBO DIESEL,1997-2000,K-10200,
MITSUBISHI,6G74,,,6,3.5,P,MPFI,2000-2002,K-10130,
MITSUBISHI,NM,4M41T,,4,3.2,D,TURBO DIESEL,2000-2002,K-10150,
MITSUBISHI,PAJERO,NM,4M40T,4,2.8,D,TURBO DIESEL,2000-2002,K-10150,
MITSUBISHI,PAJERO,NP,6G74,6,3.5,P,MPFI,2002-2004,K-10130,
MITSUBISHI,PAJERO,NP,6G75,6,3.8,P,MPFI,2003-2006,K-10130,
MITSUBISHI,PAJERO,NP,4M41T,4,3.2,D,TURBO DIESEL,2002-2006,K-10150,
MITSUBISHI,PAJERO,NP,4M41T,4,3.2,D,TURBO DIESEL,2005-2006,K-10150,
MITSUBISHI,PAJERO,NS,4M41T,4,3.2,D,TURBO DIESEL,2006-2008,K-10020,
MITSUBISHI,PAJERO,NT,4M41T,4,3.2,D,TURBO DIESEL,,K-10020,
MITSUBISHI,PAJERO,NW,4M41,4,3.2,D,,,K-10020,
MITSUBISHI,PAJERO,NX,4M41,4,3.2,D,,,K-10020,
MITSUBISHI,PAJERO SPORT,QE,4N15,4,2.4,D,CRD TURBO,,K-18330,
MITSUBISHI,TRITON,MK,6G72,6,3.0,P,MPFI,08/2000-2006,K-10160,
MITSUBISHI,TRITON,MK,6G72,6,3.0,P,MPFI,,K-10160,
MITSUBISHI,TRITON,MK,4M40T,4,2.8,D,TURBO DIESEL,1996-2006,K-10200,
MITSUBISHI,TRITON,ML,4M41T,4,3.2,D,MPFI,,K-10030,FG-1007
MITSUBISHI,FG-1007,MITSUBISHI,TRITON,4,2.5,D,,,K-10120,FG-1007
MITSUBISHI,FG-1007,MITSUBISHI,TRITON,6,3.5,P,MPFI,,K-10140,
MITSUBISHI,TRITON,ML,4G64,4,2.4,P,MPFI,2007-2009,K-10300,
MITSUBISHI,TRITON,MN,4D56,4,2.5,D,MPFI,,K-10120,
MITSUBISHI,TRITON,MN,4G64,4,2.4,P,MPFI,2008-2015,K-10300,
MITSUBISHI,TRITON,MQ,4N15,4,2.4,D,DI,,K-18330,FG-1008
MITSUBISHI,FG-1008,MITSUBISHI,TRITON,4,2.4,D,DI,,K-18330,FG-1008
NISSAN,FG-1008,NISSAN,ELGRAND,4,3.0,D,TURBO,1999-2002,K-18070,
NISSAN,YD25DDT,NISSAN,NAVARA,4,2.5,D,TURBO DIESEL,2002-2009,K-18070,
NISSAN,NAVARA,"D23, NP300",YS23DDT,4,2.3,D,CRD TURBO,,K-18310,FG-2004
NISSAN,FG-2004,NISSAN,NAVARA,4,2.3,D,CRD TWIN TURBO,,K-18310,FG-2004
NISSAN,FG-2004,NISSAN,NAVARA,4,2.5,P,MPFI,,K-18320,
NISSAN,NAVARA,D40,YD25,4,2.5,D,TURBO DIESEL,2006-2012,K-18200,
NISSAN,NAVARA,D40,YD25,4,2.5,D,TURBO DIESEL,2008-2015,K-18230,
NISSAN,PATHFINDER,R51,YD25,4,2.5,D,,,K-18200,FG-2003
NISSAN,FG-2003,UP TO 2010,NISSAN,4,2.5,D,,,K-18200,
NISSAN,PATROL,GQ,TD42,6,4.2,D,TURBO DIESEL,1988-1999,K-18260,
NISSAN,PATROL,GQ,SERIES II,6,2.8,D,TURBO DIESEL,1993-1997,K-18220,FG-1008
TOYOTA,PATROL,GU IV,TD42T,6,,,,,K-18050,
TOYOTA,,,,,,,,12/1997-2000,K-18210,
TOYOTA,,,,,,,,02/2000-2003,K-18290,
TOYOTA,,,,,,,,01/1998-2000,K-18300,
TOYOTA,,,,,,,,2000-2007,K-18050,
TOYOTA,,,,,,,,04/2000-2001,K-18210,
TOYOTA,,,,,,D,,10/2001-2004,K-18050,
TOYOTA,10/2004-03/2007,,,,4.2,D,,,K-18270,
TOYOTA,10/2004-03/2007,,,4,3.0,D,MPFI,,K-18280,
TOYOTA,TB48DE,,,6,4.8,P,MPFI,09/2007-2012,K-18210,
TOYOTA,GU VI,ZD30D,09/2007-ON,4,3.0,D,MPFI,,K-18240,
TOYOTA,4 RUNNER,LN130,3L,4,2.8,D,DIESEL,10/1989-1996,K-11020,
TOYOTA,4 RUNNER,LN61,3L,4,2.8,D,DIESEL,,K-11020,
TOYOTA,4 RUNNER,LN61,2L,4,2.4,D,DIESEL,11/1985-1989,K-11020,
TOYOTA,FORTUNER,GUN156R,1GD-FTV,4,,D,CRD TURBO,2015-ON,K-11440,
TOYOTA,HIACE,GDH201R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,
TOYOTA,HIACE,GDH206R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,
TOYOTA,HIACE,GDH300R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,
TOYOTA,HIACE,GDH301R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,
TOYOTA,HIACE,GDH320R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,
TOYOTA,HIACE,GDH321R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,
TOYOTA,HIACE,GDH322R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,
TOYOTA,HIACE,KDH201R,1KD-FTV,4,3.0,D,CRD TURBO,,K-11491,
TOYOTA,HIACE,KDH221R,1KD-FTV,4,3.0,D,CRD TURBO,,K-11491,
TOYOTA,HIACE,KDH223R,1KD-FTV,4,3.0,D,CRD TURBO,,K-11491,
TOYOTA,HILUX,GGN120R,1GR-FE,6,4.0,P,MPFI,,K-11420,
TOYOTA,HILUX,GGN15,1GR-FE,6,4.0,P,,2005-ON,K-11210,
TOYOTA,HILUX,GGN25,1GR-FE,6,4.0,P,,2005-ON,K-11210,
TOYOTA,HILUX,GUN122R,2GDFTV,4,,D,CRD TURBO,,K-11440,FG-1009
TOYOTA,FG-1009,TOYOTA,HILUX,4,,D,CRD TURBO,,K-11440,FG-1009
TOYOTA,FG-1009,TOYOTA,HILUX,4,,D,CRD TURBO,,K-11440,FG-1009
TOYOTA,FG-1009,TOYOTA,HILUX,4,,D,CRD TURBO,,K-11440,FG-1009
TOYOTA,FG-1009,TOYOTA,HILUX,4,,D,CRD TURBO,,K-11440,FG-1009
TOYOTA,FG-1009,TOYOTA,HILUX,4,,D,CRD TURBO,,K-11440,FG-1009
TOYOTA,FG-1009,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004
TOYOTA,HILUX,KUN26,1KD-FTV,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,1999-2005,K-11060,
TOYOTA,HILUX,LN106,3L SOHC,4,2.8,D,,1988-1997,K-11020,
TOYOTA,HILUX,LN107 SR5,3L SOHC,4,2.8,D,,1992-1997,K-11020,
TOYOTA,HILUX,LN111,3L SOHC,4,2.8,D,,1988-1997,K-11020,
TOYOTA,HILUX,LN147,5L,4,3.0,D,,1997-2000,K-11250,
TOYOTA,HILUX,LN147,S2-3,4,3.0,D,,2000-2005,K-11060,
TOYOTA,HILUX,LN167,5L,4,3.0,D,,1997-2000,K-11250,
TOYOTA,HILUX,LN167,5L,4,3.0,D,,1999-2004,K-59030,
TOYOTA,HILUX,LN167,S2-3,4,3.0,D,,2000-2005,K-11060,
TOYOTA,HILUX,LN172,5L,4,3.0,D,,1998-2000,K-11250,
TOYOTA,HILUX,,,4,3.0,D,,2000-2005,K-11060,
TOYOTA,HILUX,LN40 LWB,L,4,2.2,D,,1980-1983,K-11020,
TOYOTA,HILUX,LN56 LWB,2L,4,2.4,D,,1984-1988,K-11020,
TOYOTA,HILUX,LN65 LWB,2L,4,2.4,D,,1983-1988,K-11020,
TOYOTA,HILUX,LN65-SR5,2L,4,2.4,D,,1986-1988,K-11020,
TOYOTA,HILUX,LN85,2L,4,2.4,D,,1988-1991,K-11020,
TOYOTA,HILUX,LN86,3L,4,2.8,D,,1991-1997,K-11020,
TOYOTA,HILUX,TGN121R,2TR-FE,4,2.7,P,MPFI,,K-11430,
TOYOTA,HILUX,TGN16,2TR-FE,4,2.7,P,MPFI,,K-11460,
TOYOTA,HILUX,VZN167,5VZ-FE,6,3.4,P,MPFI,2002-2005,K-11180,
TOYOTA,HILUX SURF,KZN130,1KZTE,4,3.0,D,TURBO DIESEL,1993-1997,K-11240,
TOYOTA,HILUX SURF,KZN185,1KZTE,4,3.0,D,TURBO DIESEL,,K-11040,
TOYOTA,LANDCRUISER,FZJ105R,1FZ-FE,6,4.5,P,MPFI,03/1998-2002,K-11220,
TOYOTA,LANDCRUISER,FZJ75RP,1FZ-FE,6,4.5,P,MPFI,04/1996-1999,K-11190,
TOYOTA,LANDCRUISER,FZJ78R,1FZ-FE,6,4.5,P,MPFI,10/1999-2002,K-11200,
TOYOTA,LANDCRUISER,FZJ79R,1FZ-FE,6,4.5,P,MPFI,10/1999-2007,K-11200,
TOYOTA,LANDCRUISER,FZJ80R,1FZ-FE,6,4.5,P,MPFI,04/1996-1998,K-11190,
TOYOTA,LANDCRUISER,HDJ100R,1HD-FTE,6,4.2,D,TURBO INTERCOOL,,K-11260,
TOYOTA,LANDCRUISER,HDJ100R,1HD-FTE,6,4.2,D,TURBO INTERCOOL,2002-2007,K-11260,
TOYOTA,LANDCRUISER,HDJ78R,1HD-FTE,6,4.2,D,TURBO,11/2001-2007,K-11110,
TOYOTA,LANDCRUISER,HDJ79R,1HD-FTE,6,4.2,D,TURBO,11/2001-2007,K-11030,
TOYOTA,LANDCRUISER,HDJ80,1HDT,6,4.2,D,TURBO DIESEL,1990-1995,K-11450,
TOYOTA,LANDCRUISER,HZJ70,1HZ,6,4.2,D,MPFI,,K-11030,
TOYOTA,LANDCRUISER,HZJ73,1HZ,6,4.2,D,MPFI,,K-11030,
TOYOTA,LANDCRUISER,HZJ75RP,1HZ,6,4.2,D,MPFI,1990-1999,K-11030,
TOYOTA,LANDCRUISER,HZJ75RV,1HZ,6,4.2,D,MPFI,1991-1999,K-11030,
TOYOTA,HZJ79R,1HZ,TOYOTA,6,,,MPFI,,K-11030,
TOYOTA,DIRECT INJECTION,,,,,D,,2001,K-11030,
TOYOTA,,,,,4.2,D,MPFI,1999-2007,K-11030,
TOYOTA,,,,8,4.7,P,MPFI,06/1998-2005,K-11230,
TOYOTA,2UZ-FE,10/2002-10/2007,,8,4.7,P,MPFI,,K-11230,
TOYOTA,VDJ76/78/79,1HZ,,6,4.2,D,DIESEL,1999-ON,K-11480,
TOYOTA,LANDCRUISER,VDJ76R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,
TOYOTA,,,,,,,,,K-11520,
TOYOTA,LANDCRUISER,VDJ76R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,
TOYOTA,,,,,,,,,K-11520,
TOYOTA,LANDCRUISER,VDJ78R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,
TOYOTA,,,,,,,,,K-11520,
TOYOTA,LANDCRUISER,VDJ78R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,
TOYOTA,,,,,,,,,K-11520,
TOYOTA,LANDCRUISER,VDJ79R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,
TOYOTA,,,,,,,,,K-11520,
TOYOTA,LANDCRUISER,VDJ79R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,
TOYOTA,,,,,,,,,K-11520,
TOYOTA,LANDCRUISER PRADO,GRJ120R,1GR-FE,6,4.0,P,MPFI,,K-11160,
TOYOTA,LANDCRUISER PRADO,KDJ120R,1KD-FTV,4,3.0,D,TURBO INTERCOOL,,K-11270,
TOYOTA,LANDCRUISER PRADO,KDJ150R,1KD-FTV,4,3.0,D,TURBO INTERCOOL,,K-11081,
TOYOTA,LANDCRUISER PRADO,KDJ155R,1KD-FTV,4,3.0,D,TURBO INTERCOOL,,K-11081,
TOYOTA,LANDCRUISER PRADO,KDJ150R,1KD-FTV,4,3.0,D,TURBO INTERCOOL,,K-11082,
TOYOTA,LANDCRUISER PRADO,KDJ155R,1KD-FTV,4,3.0,D,TURBO INTERCOOL,,K-11082,
TOYOTA,LANDCRUISER PRADO,KZJ120R,1KZ-TE,4,3.0,D,TURBO INTERCOOL,,K-11091,
TOYOTA,LANDCRUISER PRADO,KZJ95R,1KZ-TE,4,3.0,D,TURBO INTERCOOL,,K-11040,
TOYOTA,LANDCRUISER SAHARA VDJ200R,1VD-FTV,,8,4.5,D,TURBO INTERCOOL,11/2007-2013,K-11072,
TOYOTA,LANDCRUISER SAHARA VDJ200R,1VD-FTV,,8,4.5,D,TURBO INTERCOOL,2014-ON,K-11072,
TOYOTA,,,,,,,,1998-2007,K-11510,
TOYOTA,05/2011-01/2013,,,,,,,,K-31010,
VOLKSWAGEN,340TDI,CDBA,VOLKSWAGEN,4,2.0,D,CRD,,K-31010,
VOLKSWAGEN,AMAROK,400TDI,CDCA,4,2.0,D,CRD,,K-31010,
VOLKSWAGEN,AMAROK,400TDI,CNEA,4,2.0,D,CRD TWIN TURBO,,K-31010,
VOLKSWAGEN,AMAROK,420TDI,CSHA,4,2.0,D,DI,,K-31010,
VOLKSWAGEN,AMAROK,TDI,CDCA,4,2.0,D,CRD,,K-31010,
VOLKSWAGEN,AMAROK,TDI550,DDXC,6,3.0,D,CRD,,K-31040,
VOLKSWAGEN,AMAROK,TDI580,DDXE,6,3.0,D,CRD,,K-31040,
VOLKSWAGEN,AMAROK,TDI500,CORE,6,3.0,D,CRD,,K-31040,
VOLKSWAGEN,TRANSPORTER,"T5, T6",CAAB,4,2.0,D,TURBO,2010-2020,K-31050,
VOLKSWAGEN,TRANSPORTER,"T5, T6",CAAC,4,2.0,D,TURBO,2009-2020,K-31050,FG-1005
,Kit Contents,SAKURA OIL,SAKURA AIR,,,,,,K-10020,
MITSUBISHI,C-1012,FA-1068,FC-11190,,,,,,K-10030,
MITSUBISHI,C-1012,FA-1517,FC-1018,,,,,,K-10120,
MITSUBISHI,C-1019,FA-1517,FC-1018,,,,,,K-10130,
MITSUBISHI,C-1032,FA-1068,FS-1031,,,,,,K-10140,
MITSUBISHI,C-1032,FA-1517,FS-28150,,,,,,K-10150,
MITSUBISHI,C-1012,FA-1068,FC-1009,,,,,,K-10160,
MITSUBISHI,C-1032,FA-1053,FS-1123,,,,,,K-10200,
MITSUBISHI,C-1012,FAS-1034,FC-1001,,,,,,K-10300,
MITSUBISHI,C-1028,FA-1517,FS-28150,,,,,,K-11020,
TOYOTA,C-1121,FA-3331,FC-1115,,,,,,K-11030,
TOYOTA,C-1112,FA-33261,FC-1115,,,,,,K-11040,
TOYOTA,C-1112,FA-3327,FC-1115,,,,,,K-11060,
TOYOTA,C-1112,FA-3323,FC-1115,,,,,,K-11071,
TOYOTA,EO-11060,FA-3321,F-11131,,,,,,K-11520,
TOYOTA,,,,,,,,,K-11072,
TOYOTA,EO-11060,FA-33810,F-11131,,,,,,K-11081,
TOYOTA,C-1123,FA-1198,FC-11190,,,,,,K-11082,
TOYOTA,C-1123,FA-1198,FC-11190,,,,,,K-11091,
TOYOTA,C-1112,FA-1198,FC-1115,,,,,,K-11100,
FORD,C-1936,FA-5903,FC-11190,,,,,,K-11110,
TOYOTA,C-1112,FA-33261,FC-1115,,,,,,K-11160,
TOYOTA,C-1123,FA-3304,FS-11660,,,,,,K-11180,
TOYOTA,C-1123,FA-11423,FS-1140,,,,,,K-11190,
TOYOTA,C-1123,FA-33261,FS-1152,,,,,,K-11200,
TOYOTA,C-1123,FA-33261,FS-1154,,,,,,K-11210,
TOYOTA,C-1123,FA-3304,FS-11760,,,,,,K-11220,
TOYOTA,C-1123,FA-3327,FS-1144,,,,,,K-11230,
TOYOTA,TOYOTA / LEXUS,C-1123,FA-3322,,,,,,K-11240,
TOYOTA,C-1112,FA-1163,FC-1108,,,,,,K-11250,
TOYOTA,C-1121,FA-1157,FC-1115,,,,,,K-11260,
TOYOTA,C-1112,FA-3322,FC-1707,,,,,,K-11270,
TOYOTA,C-1123,FA-1198,FC-11190,,,,,,K-11410,
TOYOTA,C-1123,FA-59080,FC-11200,,,,,,K-11420,
TOYOTA,C-1123,FA-33740,FS-11760,,,,,,K-11430,
TOYOTA,C-1123,FA-33740,FS-11650,,,,,,K-11440,
TOYOTA,C-1123,FA-33740,F-11140,,,,,,K-11450,
TOYOTA,C-1112,FA-33261,FC-1105,,,,,,K-11460,
TOYOTA,C-1123,FA-5903,FS-11650,,,,,,K-11480,
TOYOTA,C-1112,FA-33261,F-11131,,,,,,K-11491,
TOYOTA,C-1123,FA-3311,F-10200,,,,,,K-11490,
TOYOTA,,,,,,,,,K-11500,
TOYOTA,C-1123,FA-5903,F-10200,,,,,,K-11151,
TOYOTA,,,,,,,,,K-11510,
TOYOTA,C-1112,FA-3327,FC-1707,,,,,,K-11520,
TOYOTA,EO-11060,FA-3321,F-11131,,,,,,K-11071,
,Kit Contents,SAKURA OIL,SAKURA AIR,,,,,,K-11530,
TOYOTA,C-1123,FA-33450,F-11140,,,,,,K-15131,
HOLDEN,C-15271,FA-15241,F-1508,,,,,,K-15250,
HOLDEN,C-1130,FA-1515,FC-8002,,,,,,K-15310,
ISUZU,C-15671,FA-15250,F-10200,,,,,,K-15260,
ISUZU,,,,,,,,,K-17010,
FORD,EO-17030,FA-17860,F-17011,,,,,,K-17020,
FORD,C-1028,FA-1726,FS-1734,,,,,,K-17030,
FORD,C-1028,FA-1726,FS-1735,,,,,,K-18050,
NISSAN,C-1819,C-1835,FA-1855,,,,,,K-18070,
NISSAN,EO-1804,FA-1884,FC-1803,,,,,,K-18200,
NISSAN,C-1122,FA-1952,FS-18271,,,,,,K-18210,
NISSAN,C-1821,FA-1856,FS-8007,,,,,,K-18220,
NISSAN,C-1835,FA-1826,FC-1803,,,,,,K-18230,
NISSAN,C-1122,FA-1880,FC-1816,,,,,,K-18240,
NISSAN,EO-1804,FA-1855,FS-18311,,,,,,K-18260,
NISSAN,C-1834 (X2),FA-1834,FA-1846,,,,,,K-18270,
NISSAN,C-1819 (X2),FA-1855,FC-1803,,,,,,K-18280,
NISSAN,EO-1804,FA-1855,FC-1803,,,,,,K-18290,
NISSAN,C-1819 (X2),FA-1834,FC-1803,,,,,,K-18300,
NISSAN,C-1835,FA-1855,FC-1803,,,,,,K-18310,
NISSAN,EO-18210,FA-61530,FS-18380,,,,,,K-18320,
NISSAN,C-8036,FA-61530,-,,,,,,K-18330,
MITSUBISHI,C-1028,FA-33411,F-17011,,,,,,K-19010,
FORD,C-1121,FA-1760,FC-1115,,,,,,K-19020,
FORD,C-1121,FA-1058,FC-1115,,,,,,K-19030,
FORD,EO-17030,FA-50320,EF-19090,,,,,,K-19040,
FORD,EO-24070,FA-1952,EF-19080,,,,,,K-19050,
FORD,C-19450,FA-1952,EF-19080,,,,,,K-23010,
HOLDEN,C-1032,FA-1517,FS-2301,,,,,,K-23020,
HOLDEN,C-49110,FA-1517,FS-2301,,,,,,K-28010,
HYUNDAI,C-2810,FA-28550,FC-2801,,,,iLOAD DIESEL,,K-28020,
HYUNDAI,C-1032,FA-28550,FS-28250,,,,,,K-31010,
VOLKSWAGEN,EO-31110,FA-31140,FS-31140,,,,,,K-31040,
VOLKSWAGEN,EO-31170,FA-31140,FS-31200,,,,,,K-31050,
VOLKSWAGEN,EO-31110,FA-31080,FS-31130,,,,,,K-50170,
FORD,EO-17030,FA-50320,F-17011,,,,,,K-59030,
TOYOTA,C-1121,FA-3323,FC-1115,,,,,,K-65010,
HOLDEN,EO-65120,FA-65510,EF-65030-S,,,,,,K-65030,
HOLDEN,EO-65120,FA-65510,EF-65030-S,,,,,,K-89010,
