Manufacturer,Model,Series,Engine,Cylinders,Capacity,Fuel_Type,Fuel_Air_Intake,Year,4WD_Filter_Kit,Filter_Guard_Kit,_skip_reason
FORD,PE,G6E,FORD,4,,,MPFI,1991-1996,K-17020,,Model looks like engine code
FORD,,,,,,P,MPFI,1996-1999,K-17030,,No model
FORD,,,,,2.6,P,MPFI,1999-2002,K-17030,,No model
FORD,,,,4,2.5,D,TURBO DIESEL,05/00-2002,K-19010,,No model
FORD,WL,,,4,2.5,D,TURBO DIESEL,05/00-2002,K-19020,,Model looks like engine code
FORD,PG,G6E,,4,2.6,P,MPFI,2002-2004,K-17030,,Model looks like engine code
FORD,COURIER,PG,WL,4,2.5,D,TURBO DIESEL,2002-2004,K-19010,,Model looks like engine code
FORD,COURIER,PG,WL,4,2.5,D,TURBO DIESEL,2002-2004,K-19020,,Model looks like engine code
FORD,COURIER,PH,G6E,4,2.6,P,MPFI,2005-2006,K-17030,,Model looks like engine code
FORD,COURIER,PH,WL,4,2.5,D,TURBO DIESEL,2004-2006,K-19010,,Model looks like engine code
FORD,COURIER,PH,WL,4,2.5,D,TURBO DIESEL,2004-2006,K-19020,,Model looks like engine code
FORD,COURIER,PH,WL,4,2.5,D,TURBO DIESEL,2005-2006,K-19020,,Model looks like engine code
FORD,EVEREST,UA,P5AT,5,3.2,D,TURBO DIESEL,,K-17010,FG-1002,No valid year range
FORD,FG-1002,FG-1002,FORD,5,3.2,D,TURBO DIESEL,,K-50170,,No valid year range
FORD,FORD,EVEREST,UA,4,2.0,D,PANEL AIR FILTER,,K-19030,,No valid year range
FORD,RAIDER,UV,G6,4,2.6,P,MPFI,1991-1995,K-17020,,Model looks like engine code
FORD,RANGER,PJ,WL-AT,4,2.5,D,MPFI,,K-11100,,No valid year range
FORD,RANGER,PJ,WE-AT,4,3.0,D,MPFI,,K-11100,,No valid year range
FORD,RANGER,PK,WL-AT,4,2.5,D,MPFI,,K-11100,,No valid year range
FORD,RANGER,PK,WE-AT,4,3.0,D,MPFI,,K-11100,,No valid year range
FORD,RANGER,PX,P4AT,4,2.2,D,DI,,K-17010,FG-1002,No valid year range
FORD,FG-1002,FORD,RANGER,5,3.2,D,DI,,K-17010,FG-1002,No valid year range
FORD,FG-1002,FORD,RANGER,5,3.2,D,DI,,K-50170,FG-1002,No valid year range
FORD,FG-1002,FORD,RANGER,4,2.0,D,PANEL AIR FILTER,,K-19030,,No valid year range
HOLDEN,CVRC,HOLDEN,COLORADO,4,2.2,D,DIESEL INJ,2014-2020,K-15131,,Model looks like engine code
HOLDEN,COLORADO,RC,HFV6 (LCA),6,3.6,P,MPFI,,K-23020,,No valid year range
HOLDEN,COLORADO,RG,LVN,4,2.5,D,DI,,K-65010,,No valid year range
HOLDEN,COLORADO,RG,LWH,4,2.8,D,DI,,K-65010,FG-1001,No valid year range
HOLDEN,FG-1001,HOLDEN,COLORADO 7,4,2.8,D,DI,,K-65010,FG-1001,No valid year range
HOLDEN,FG-1001,HOLDEN,RODEO,4,3.0,D,TURBO DIESEL,2003-2008,K-15250,,Model looks like engine code
HOLDEN,1,,,,,,,,K-19040,,No valid year range
HOLDEN,,,,,,,CARTRIDGE OIL FILTER,,K-19040,,No valid year range
HOLDEN,,,,,,,CARTRIDGE OIL FILTER,,K-19040,,No valid year range
HOLDEN,,,,,,,CARTRIDGE OIL FILTER,,K-19040,,No valid year range
HOLDEN,,,,,,,CARTRIDGE OIL FILTER,,K-19050,,No valid year range
HOLDEN,,,,,,,SPIN-ON OIL FILTER,,K-19050,,No valid year range
HOLDEN,,,,,,,SPIN-ON OIL FILTER,,K-19050,,No valid year range
HOLDEN,,,,,,,SPIN-ON OIL FILTER,,K-19050,,No valid year range
ISUZU,RG,LWN,HYUNDAI,4,,,MPFI,2003-2005,K-23010,,Model looks like engine code
ISUZU,,,,,,P,MPFI,2006-2008,K-23020,,No model
ISUZU,10/2016-ON,,,,2.8,D,CRD TURBO,,K-65030,,No valid year range
ISUZU,,,,4,2.5,D,CRD TURBO,2008-ON,K-28010,,No model
ISUZU,G4KG,,,4,2.4,P,MPFI,2008-ON,K-28020,,Model looks like engine code
ISUZU,TF,4JJ1,10/2008-05/2012,4,3.0,D,DI,,K-15131,,No valid year range
ISUZU,D-MAX,TF,4JJ1-TC,4,3.0,D,DI,,K-15310,FG-1003,No valid year range
ISUZU,FG-1003,ISUZU,D-MAX,4,3.0,D,DI,,K-15310,FG-1003,No valid year range
ISUZU,FG-1003,ISUZU,D-MAX,4,3.0,D,CRD TURBO,,K-15350,,No valid year range
ISUZU,D-MAX,TFS,4JJ3-TCX,4,3.0,D,CRD TURBO,,K-15350,,No valid year range
ISUZU,MU-X,UC,4JJ1,4,3.0,D,DI,,K-15310,FG-1003,No valid year range
ISUZU,FG-1003,ISUZU,MU-X,4,3.0,D,DI,,K-15310,FG-1003,No valid year range
ISUZU,FG-1003,ISUZU,MU-X,4,3.0,D,CRD TURBO,,K-15350,,No valid year range
ISUZU,MU-X,UCS,4JJ3-TCX,4,3.0,D,CRD TURBO,,K-15350,,No valid year range
ISUZU,SC28R150,Q5,10/2017-ON,4,2.8,D,CRD,1998-2007,K-11230,FG-1001,Model looks like engine code
MAZDA,FG-1001,LDV,T60,4,2.5,D,TURBO DIESEL,2000-2006,K-19010,,Model looks like engine code
MAZDA,B2500,WL,,4,2.5,D,TURBO DIESEL,2000-2006,K-19020,,Model looks like engine code
MAZDA,B2600,,,4,2.6,P,G6 EFI,1991-1999,K-17020,,Model looks like engine code
MAZDA,B2600,G6,,4,2.6,P,,1999-2006,K-17030,,Model looks like engine code
MAZDA,BRAVO,B2500,WL-T,4,2.5,D,TURBO DIESEL,1999-2006,K-19010,,Model looks like engine code
MAZDA,BRAVO,B2500,WL-T,4,2.5,D,TURBO DIESEL,1999-2006,K-19020,,Model looks like engine code
MAZDA,BRAVO,B2600,G6E,4,2.6,P,MPFI,1992-1999,K-17020,,Model looks like engine code
MAZDA,BRAVO,B2600,G6E,4,2.6,P,MPFI,1996-1999,K-17020,,Model looks like engine code
MAZDA,BRAVO,B2600,G6E,4,2.6,P,MPFI,1999-2006,K-17030,,Model looks like engine code
MAZDA,BRAVO,B2600,G6E,4,2.6,P,MPFI,1999-2006,K-17030,,Model looks like engine code
MAZDA,BT-50,B2500,WLAT,4,2.5,D,TURBO DIESEL,2006-2009,K-11100,,Model looks like engine code
MAZDA,BT-50,B2500 BOSS,WLAT,4,2.5,D,TURBO DIESEL,2009-2011,K-11100,,Model looks like engine code
MAZDA,BT-50,B3000,WEAT,4,3.0,D,TURBO DIESEL,2006-2009,K-11100,,Model looks like engine code
MAZDA,BT-50,B3000 BOSS,WEAT,4,3.0,D,TURBO DIESEL,2009-2011,K-11100,,Model looks like engine code
MAZDA,BT-50,UP0Y,P4AT,4,2.2,D,,2011-ON,K-17010,FG-1002,Model looks like engine code
MAZDA,FG-1002,MAZDA,BT-50,5,3.2,D,,2011-ON,K-17010,FG-1002,Model looks like engine code
MAZDA,FG-1002,MAZDA,BT-50,4,2.2,D,TURBO DIESEL,,K-17010,FG-1002,No valid year range
MAZDA,FG-1002,MAZDA,BT-50,4,3.0,D,CRD TURBO,,K-17040,,No valid year range
MAZDA,BT-50,TFS40,4JJ3-TCX,4,3.0,D,CRD TURBO,,K-17040,,No valid year range
MAZDA,JE,,,6,3.0,P,MPFI,1993-1999,K-17030,,Model looks like engine code
MERCEDES BENZ,LV,SERIES 2,MAZDA,4,2.3,D,CRD,,K-18310,,No valid year range
MERCEDES BENZ,X250d,470,YS23DDTT,4,2.3,D,CRD,,K-18310,,No valid year range
MITSUBISHI,NK,4M40T,MITSUBISHI,4,,,MPFI,,K-10120,FG-1007,No valid year range
MITSUBISHI,FG-1007,,,,,D,DI,07/2013-2015,K-10120,,Model looks like engine code
MITSUBISHI,,,,,2.8,D,TURBO DIESEL,1996-1997,K-10200,,No model
MITSUBISHI,,,,4,2.8,D,TURBO DIESEL,1997-2000,K-10200,,No model
MITSUBISHI,6G74,,,6,3.5,P,MPFI,2000-2002,K-10130,,Model looks like engine code
MITSUBISHI,NM,4M41T,,4,3.2,D,TURBO DIESEL,2000-2002,K-10150,,Model looks like engine code
MITSUBISHI,PAJERO,NM,4M40T,4,2.8,D,TURBO DIESEL,2000-2002,K-10150,,Model looks like engine code
MITSUBISHI,PAJERO,NP,6G74,6,3.5,P,MPFI,2002-2004,K-10130,,Model looks like engine code
MITSUBISHI,PAJERO,NP,6G75,6,3.8,P,MPFI,2003-2006,K-10130,,Model looks like engine code
MITSUBISHI,PAJERO,NP,4M41T,4,3.2,D,TURBO DIESEL,2002-2006,K-10150,,Model looks like engine code
MITSUBISHI,PAJERO,NP,4M41T,4,3.2,D,TURBO DIESEL,2005-2006,K-10150,,Model looks like engine code
MITSUBISHI,PAJERO,NS,4M41T,4,3.2,D,TURBO DIESEL,2006-2008,K-10020,,Model looks like engine code
MITSUBISHI,PAJERO,NT,4M41T,4,3.2,D,TURBO DIESEL,,K-10020,,No valid year range
MITSUBISHI,PAJERO,NW,4M41,4,3.2,D,,,K-10020,,No valid year range
MITSUBISHI,PAJERO,NX,4M41,4,3.2,D,,,K-10020,,No valid year range
MITSUBISHI,PAJERO SPORT,QE,4N15,4,2.4,D,CRD TURBO,,K-18330,,No valid year range
MITSUBISHI,TRITON,MK,6G72,6,3.0,P,MPFI,08/2000-2006,K-10160,,Model looks like engine code
MITSUBISHI,TRITON,MK,6G72,6,3.0,P,MPFI,,K-10160,,No valid year range
MITSUBISHI,TRITON,MK,4M40T,4,2.8,D,TURBO DIESEL,1996-2006,K-10200,,Model looks like engine code
MITSUBISHI,TRITON,ML,4M41T,4,3.2,D,MPFI,,K-10030,FG-1007,No valid year range
MITSUBISHI,FG-1007,MITSUBISHI,TRITON,4,2.5,D,,,K-10120,FG-1007,No valid year range
MITSUBISHI,FG-1007,MITSUBISHI,TRITON,6,3.5,P,MPFI,,K-10140,,No valid year range
MITSUBISHI,TRITON,ML,4G64,4,2.4,P,MPFI,2007-2009,K-10300,,Model looks like engine code
MITSUBISHI,TRITON,MN,4D56,4,2.5,D,MPFI,,K-10120,,No valid year range
MITSUBISHI,TRITON,MN,4G64,4,2.4,P,MPFI,2008-2015,K-10300,,Model looks like engine code
MITSUBISHI,TRITON,MQ,4N15,4,2.4,D,DI,,K-18330,FG-1008,No valid year range
MITSUBISHI,FG-1008,MITSUBISHI,TRITON,4,2.4,D,DI,,K-18330,FG-1008,No valid year range
NISSAN,FG-1008,NISSAN,ELGRAND,4,3.0,D,TURBO,1999-2002,K-18070,,Model looks like engine code
NISSAN,YD25DDT,NISSAN,NAVARA,4,2.5,D,TURBO DIESEL,2002-2009,K-18070,,Model looks like engine code
NISSAN,NAVARA,"D23,NP300",YS23DDT,4,2.3,D,CRD TURBO,,K-18310,No valid kit number
NISSAN,FG-2004,NISSAN,NAVARA,4,2.3,D,CRD TWIN TURBO,,K-18310,FG-2004,No valid year range
NISSAN,FG-2004,NISSAN,NAVARA,4,2.5,P,MPFI,,K-18320,,No valid year range
NISSAN,NAVARA,D40,YD25,4,2.5,D,TURBO DIESEL,2006-2012,K-18200,,Model looks like engine code
NISSAN,NAVARA,D40,YD25,4,2.5,D,TURBO DIESEL,2008-2015,K-18230,,Model looks like engine code
NISSAN,PATHFINDER,R51,YD25,4,2.5,D,,,K-18200,FG-2003,No valid year range
NISSAN,FG-2003,UP TO 2010,NISSAN,4,2.5,D,,,K-18200,,No valid year range
NISSAN,PATROL,GQ,TD42,6,4.2,D,TURBO DIESEL,1988-1999,K-18260,,Model looks like engine code
NISSAN,PATROL,GQ,SERIES II,6,2.8,D,TURBO DIESEL,1993-1997,K-18220,FG-1008,Model looks like engine code
TOYOTA,PATROL,GU IV,TD42T,6,,,,,K-18050,,No valid year range
TOYOTA,,,,,,,,12/1997-2000,K-18210,,No model
TOYOTA,,,,,,,,02/2000-2003,K-18290,,No model
TOYOTA,,,,,,,,01/1998-2000,K-18300,,No model
TOYOTA,,,,,,,,2000-2007,K-18050,,No model
TOYOTA,,,,,,,,04/2000-2001,K-18210,,No model
TOYOTA,,,,,,D,,10/2001-2004,K-18050,,No model
TOYOTA,10/2004-03/2007,,,,4.2,D,,,K-18270,,No valid year range
TOYOTA,10/2004-03/2007,,,4,3.0,D,MPFI,,K-18280,,No valid year range
TOYOTA,TB48DE,,,6,4.8,P,MPFI,09/2007-2012,K-18210,,Model looks like engine code
TOYOTA,GU VI,ZD30D,09/2007-ON,4,3.0,D,MPFI,,K-18240,,No valid year range
TOYOTA,4 RUNNER,LN61,3L,4,2.8,D,DIESEL,,K-11020,,No valid year range
TOYOTA,FORTUNER,GUN156R,1GD-FTV,4,,D,CRD TURBO,2015-ON,K-11440,,Model looks like engine code
TOYOTA,HIACE,GDH201R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,,No valid year range
TOYOTA,HIACE,GDH206R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,,No valid year range
TOYOTA,HIACE,GDH300R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,,No valid year range
TOYOTA,HIACE,GDH301R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,,No valid year range
TOYOTA,HIACE,GDH320R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,,No valid year range
TOYOTA,HIACE,GDH321R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,,No valid year range
TOYOTA,HIACE,GDH322R,1GD-FTV,4,2.8,D,CRD TURBO,,K-11530,,No valid year range
TOYOTA,HIACE,KDH201R,1KD-FTV,4,3.0,D,CRD TURBO,,K-11491,,No valid year range
TOYOTA,HIACE,KDH221R,1KD-FTV,4,3.0,D,CRD TURBO,,K-11491,,No valid year range
TOYOTA,HIACE,KDH223R,1KD-FTV,4,3.0,D,CRD TURBO,,K-11491,,No valid year range
TOYOTA,HILUX,GGN120R,1GR-FE,6,4.0,P,MPFI,,K-11420,,No valid year range
TOYOTA,HILUX,GGN15,1GR-FE,6,4.0,P,,2005-ON,K-11210,,Model looks like engine code
TOYOTA,HILUX,GGN25,1GR-FE,6,4.0,P,,2005-ON,K-11210,,Model looks like engine code
TOYOTA,HILUX,GUN122R,2GDFTV,4,,D,CRD TURBO,,K-11440,FG-1009,No valid year range
TOYOTA,FG-1009,TOYOTA,HILUX,4,,D,CRD TURBO,,K-11440,FG-1009,No valid year range
TOYOTA,FG-1009,TOYOTA,HILUX,4,,D,CRD TURBO,,K-11440,FG-1009,No valid year range
TOYOTA,FG-1009,TOYOTA,HILUX,4,,D,CRD TURBO,,K-11440,FG-1009,No valid year range
TOYOTA,FG-1009,TOYOTA,HILUX,4,,D,CRD TURBO,,K-11440,FG-1009,No valid year range
TOYOTA,FG-1009,TOYOTA,HILUX,4,,D,CRD TURBO,,K-11440,FG-1009,No valid year range
