Manufacturer,Model,Series,Engine,Cylinders,Capacity,Fuel_Type,Fuel_Air_Intake,Year,4WD_Filter_Kit,Filter_Guard_Kit,_skip_reason
TOYOTA,FG-1009,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004,No valid year range
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004,No valid year range
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004,No valid year range
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004,No valid year range
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004,No valid year range
TOYOTA,HILUX,KUN26,1KD-FTV,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004,No valid year range
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004,No valid year range
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,,K-11500,FG-1004,No valid year range
TOYOTA,FG-1004,TOYOTA,HILUX,4,3.0,D,TURBO DIESEL,1999-2005,K-11060,,Model looks like engine code
TOYOTA,HILUX,LN106,3L SOHC,4,2.8,D,,1988-1997,K-11020,,Model looks like engine code
TOYOTA,HILUX,LN107 SR5,3L SOHC,4,2.8,D,,1992-1997,K-11020,,Model looks like engine code
TOYOTA,HILUX,LN111,3L SOHC,4,2.8,D,,1988-1997,K-11020,,Model looks like engine code
TOYOTA,HILUX,LN147,5L,4,3.0,D,,1997-2000,K-11250,,Model looks like engine code
TOYOTA,HILUX,LN147,S2-3,4,3.0,D,,2000-2005,K-11060,,Model looks like engine code
TOYOTA,HILUX,LN167,5L,4,3.0,D,,1997-2000,K-11250,,Model looks like engine code
TOYOTA,HILUX,LN167,5L,4,3.0,D,,1999-2004,K-59030,,Model looks like engine code
TOYOTA,HILUX,LN167,S2-3,4,3.0,D,,2000-2005,K-11060,,Model looks like engine code
TOYOTA,HILUX,LN172,5L,4,3.0,D,,1998-2000,K-11250,,Model looks like engine code
TOYOTA,HILUX,,,4,3.0,D,,2000-2005,K-11060,,Model looks like engine code
TOYOTA,HILUX,LN40 LWB,L,4,2.2,D,,1980-1983,K-11020,,Model looks like engine code
TOYOTA,HILUX,LN56 LWB,2L,4,2.4,D,,1984-1988,K-11020,,Model looks like engine code
TOYOTA,HILUX,LN65 LWB,2L,4,2.4,D,,1983-1988,K-11020,,Model looks like engine code
TOYOTA,HILUX,LN65-SR5,2L,4,2.4,D,,1986-1988,K-11020,,Model looks like engine code
TOYOTA,HILUX,LN85,2L,4,2.4,D,,1988-1991,K-11020,,Model looks like engine code
TOYOTA,HILUX,LN86,3L,4,2.8,D,,1991-1997,K-11020,,Model looks like engine code
TOYOTA,HILUX,TGN121R,2TR-FE,4,2.7,P,MPFI,,K-11430,,No valid year range
TOYOTA,HILUX,TGN16,2TR-FE,4,2.7,P,MPFI,,K-11460,,No valid year range
TOYOTA,HILUX,VZN167,5VZ-FE,6,3.4,P,MPFI,2002-2005,K-11180,,Model looks like engine code
TOYOTA,HILUX SURF,KZN185,1KZTE,4,3.0,D,TURBO DIESEL,,K-11040,,No valid year range
TOYOTA,LANDCRUISER,HDJ100R,1HD-FTE,6,4.2,D,TURBO INTERCOOL,,K-11260,,No valid year range
TOYOTA,LANDCRUISER,HZJ70,1HZ,6,4.2,D,MPFI,,K-11030,,No valid year range
TOYOTA,LANDCRUISER,HZJ73,1HZ,6,4.2,D,MPFI,,K-11030,,No valid year range
TOYOTA,HZJ79R,1HZ,TOYOTA,6,,,MPFI,,K-11030,,No valid year range
TOYOTA,,,,,4.2,D,MPFI,1999-2007,K-11030,,No model
TOYOTA,,,,8,4.7,P,MPFI,06/1998-2005,K-11230,,No model
TOYOTA,2UZ-FE,10/2002-10/2007,,8,4.7,P,MPFI,,K-11230,,No valid year range
TOYOTA,LANDCRUISER,VDJ76R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,,No valid year range
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,,No valid year range
TOYOTA,,,,,,,,,K-11520,,No valid year range
TOYOTA,LANDCRUISER,VDJ76R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,,No valid year range
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,,No valid year range
TOYOTA,,,,,,,,,K-11520,,No valid year range
TOYOTA,LANDCRUISER,VDJ78R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,,No valid year range
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,,No valid year range
TOYOTA,,,,,,,,,K-11520,,No valid year range
TOYOTA,LANDCRUISER,VDJ78R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,,No valid year range
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,,No valid year range
TOYOTA,,,,,,,,,K-11520,,No valid year range
TOYOTA,LANDCRUISER,VDJ79R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,,No valid year range
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,,No valid year range
TOYOTA,,,,,,,,,K-11520,,No valid year range
TOYOTA,LANDCRUISER,VDJ79R,1VD-FTV,8,4.5,D,TURBO INTERCOOL,,K-11520,,No valid year range
TOYOTA,FILTER,03/2007-ON,,,,,,,K-11071,,No valid year range
TOYOTA,,,,,,,,,K-11520,,No valid year range
TOYOTA,LANDCRUISER PRADO,GRJ120R,1GR-FE,6,4.0,P,MPFI,,K-11160,,No valid year range
TOYOTA,LANDCRUISER PRADO,KDJ120R,1KD-FTV,4,3.0,D,TURBO INTERCOOL,,K-11270,,No valid year range
TOYOTA,LANDCRUISER PRADO,KDJ150R,1KD-FTV,4,3.0,D,TURBO INTERCOOL,,K-11081,,No valid year range
TOYOTA,LANDCRUISER PRADO,KDJ155R,1KD-FTV,4,3.0,D,TURBO INTERCOOL,,K-11081,,No valid year range
TOYOTA,LANDCRUISER PRADO,KDJ150R,1KD-FTV,4,3.0,D,TURBO INTERCOOL,,K-11082,,No valid year range
TOYOTA,LANDCRUISER PRADO,KDJ155R,1KD-FTV,4,3.0,D,TURBO INTERCOOL,,K-11082,,No valid year range
TOYOTA,LANDCRUISER PRADO,KZJ120R,1KZ-TE,4,3.0,D,TURBO INTERCOOL,,K-11091,,No valid year range
TOYOTA,LANDCRUISER PRADO,KZJ95R,1KZ-TE,4,3.0,D,TURBO INTERCOOL,,K-11040,,No valid year range
TOYOTA,,,,,,,,1998-2007,K-11510,,No model
TOYOTA,05/2011-01/2013,,,,,,,,K-31010,,No valid year range
VOLKSWAGEN,340TDI,CDBA,VOLKSWAGEN,4,2.0,D,CRD,,K-31010,,No valid year range
VOLKSWAGEN,AMAROK,400TDI,CDCA,4,2.0,D,CRD,,K-31010,,No valid year range
VOLKSWAGEN,AMAROK,400TDI,CNEA,4,2.0,D,CRD TWIN TURBO,,K-31010,,No valid year range
VOLKSWAGEN,AMAROK,420TDI,CSHA,4,2.0,D,DI,,K-31010,,No valid year range
VOLKSWAGEN,AMAROK,TDI,CDCA,4,2.0,D,CRD,,K-31010,,No valid year range
VOLKSWAGEN,AMAROK,TDI550,DDXC,6,3.0,D,CRD,,K-31040,,No valid year range
VOLKSWAGEN,AMAROK,TDI580,DDXE,6,3.0,D,CRD,,K-31040,,No valid year range
VOLKSWAGEN,AMAROK,TDI500,CORE,6,3.0,D,CRD,,K-31040,,No valid year range
VOLKSWAGEN,TRANSPORTER,"T5,T6",CAAB,4,2.0,D,TURBO,2010-2020,K-31050,No valid kit number
VOLKSWAGEN,TRANSPORTER,"T5,T6",CAAC,4,2.0,D,TURBO,2009-2020,K-31050,No valid kit number
,Kit Contents,SAKURA OIL,SAKURA AIR,,,,,,K-10020,,No valid year range
MITSUBISHI,C-1012,FA-1068,FC-11190,,,,,,K-10030,,No valid year range
MITSUBISHI,C-1012,FA-1517,FC-1018,,,,,,K-10120,,No valid year range
MITSUBISHI,C-1019,FA-1517,FC-1018,,,,,,K-10130,,No valid year range
MITSUBISHI,C-1032,FA-1068,FS-1031,,,,,,K-10140,,No valid year range
MITSUBISHI,C-1032,FA-1517,FS-28150,,,,,,K-10150,,No valid year range
MITSUBISHI,C-1012,FA-1068,FC-1009,,,,,,K-10160,,No valid year range
MITSUBISHI,C-1032,FA-1053,FS-1123,,,,,,K-10200,,No valid year range
MITSUBISHI,C-1012,FAS-1034,FC-1001,,,,,,K-10300,,No valid year range
MITSUBISHI,C-1028,FA-1517,FS-28150,,,,,,K-11020,,No valid year range
TOYOTA,C-1121,FA-3331,FC-1115,,,,,,K-11030,,No valid year range
TOYOTA,C-1112,FA-33261,FC-1115,,,,,,K-11040,,No valid year range
TOYOTA,C-1112,FA-3327,FC-1115,,,,,,K-11060,,No valid year range
TOYOTA,C-1112,FA-3323,FC-1115,,,,,,K-11071,,No valid year range
TOYOTA,EO-11060,FA-3321,F-11131,,,,,,K-11520,,No valid year range
TOYOTA,,,,,,,,,K-11072,,No valid year range
TOYOTA,EO-11060,FA-33810,F-11131,,,,,,K-11081,,No valid year range
TOYOTA,C-1123,FA-1198,FC-11190,,,,,,K-11082,,No valid year range
TOYOTA,C-1123,FA-1198,FC-11190,,,,,,K-11091,,No valid year range
TOYOTA,C-1112,FA-1198,FC-1115,,,,,,K-11100,,No valid year range
FORD,C-1936,FA-5903,FC-11190,,,,,,K-11110,,No valid year range
TOYOTA,C-1112,FA-33261,FC-1115,,,,,,K-11160,,No valid year range
TOYOTA,C-1123,FA-3304,FS-11660,,,,,,K-11180,,No valid year range
TOYOTA,C-1123,FA-11423,FS-1140,,,,,,K-11190,,No valid year range
TOYOTA,C-1123,FA-33261,FS-1152,,,,,,K-11200,,No valid year range
TOYOTA,C-1123,FA-33261,FS-1154,,,,,,K-11210,,No valid year range
TOYOTA,C-1123,FA-3304,FS-11760,,,,,,K-11220,,No valid year range
TOYOTA,C-1123,FA-3327,FS-1144,,,,,,K-11230,,No valid year range
TOYOTA,TOYOTA / LEXUS,C-1123,FA-3322,,,,,,K-11240,,No valid year range
TOYOTA,C-1112,FA-1163,FC-1108,,,,,,K-11250,,No valid year range
TOYOTA,C-1121,FA-1157,FC-1115,,,,,,K-11260,,No valid year range
TOYOTA,C-1112,FA-3322,FC-1707,,,,,,K-11270,,No valid year range
TOYOTA,C-1123,FA-1198,FC-11190,,,,,,K-11410,,No valid year range
TOYOTA,C-1123,FA-59080,FC-11200,,,,,,K-11420,,No valid year range
TOYOTA,C-1123,FA-33740,FS-11760,,,,,,K-11430,,No valid year range
TOYOTA,C-1123,FA-33740,FS-11650,,,,,,K-11440,,No valid year range
TOYOTA,C-1123,FA-33740,F-11140,,,,,,K-11450,,No valid year range
TOYOTA,C-1112,FA-33261,FC-1105,,,,,,K-11460,,No valid year range
TOYOTA,C-1123,FA-5903,FS-11650,,,,,,K-11480,,No valid year range
TOYOTA,C-1112,FA-33261,F-11131,,,,,,K-11491,,No valid year range
TOYOTA,C-1123,FA-3311,F-10200,,,,,,K-11490,,No valid year range
TOYOTA,,,,,,,,,K-11500,,No valid year range
TOYOTA,C-1123,FA-5903,F-10200,,,,,,K-11151,,No valid year range
TOYOTA,,,,,,,,,K-11510,,No valid year range
TOYOTA,C-1112,FA-3327,FC-1707,,,,,,K-11520,,No valid year range
TOYOTA,EO-11060,FA-3321,F-11131,,,,,,K-11071,,No valid year range
,Kit Contents,SAKURA OIL,SAKURA AIR,,,,,,K-11530,,No valid year range
TOYOTA,C-1123,FA-33450,F-11140,,,,,,K-15131,,No valid year range
HOLDEN,C-15271,FA-15241,F-1508,,,,,,K-15250,,No valid year range
HOLDEN,C-1130,FA-1515,FC-8002,,,,,,K-15310,,No valid year range
ISUZU,C-15671,FA-15250,F-10200,,,,,,K-15260,,No valid year range
ISUZU,,,,,,,,,K-17010,,No valid year range
FORD,EO-17030,FA-17860,F-17011,,,,,,K-17020,,No valid year range
FORD,C-1028,FA-1726,FS-1734,,,,,,K-17030,,No valid year range
FORD,C-1028,FA-1726,FS-1735,,,,,,K-18050,,No valid year range
NISSAN,C-1819,C-1835,FA-1855,,,,,,K-18070,,No valid year range
NISSAN,EO-1804,FA-1884,FC-1803,,,,,,K-18200,,No valid year range
NISSAN,C-1122,FA-1952,FS-18271,,,,,,K-18210,,No valid year range
NISSAN,C-1821,FA-1856,FS-8007,,,,,,K-18220,,No valid year range
NISSAN,C-1835,FA-1826,FC-1803,,,,,,K-18230,,No valid year range
NISSAN,C-1122,FA-1880,FC-1816,,,,,,K-18240,,No valid year range
NISSAN,EO-1804,FA-1855,FS-18311,,,,,,K-18260,,No valid year range
NISSAN,C-1834 (X2),FA-1834,FA-1846,,,,,,K-18270,,No valid year range
NISSAN,C-1819 (X2),FA-1855,FC-1803,,,,,,K-18280,,No valid year range
NISSAN,EO-1804,FA-1855,FC-1803,,,,,,K-18290,,No valid year range
NISSAN,C-1819 (X2),FA-1834,FC-1803,,,,,,K-18300,,No valid year range
NISSAN,C-1835,FA-1855,FC-1803,,,,,,K-18310,,No valid year range
NISSAN,EO-18210,FA-61530,FS-18380,,,,,,K-18320,,No valid year range
NISSAN,C-8036,FA-61530,-,,,,,,K-18330,,No valid year range
MITSUBISHI,C-1028,FA-33411,F-17011,,,,,,K-19010,,No valid year range
FORD,C-1121,FA-1760,FC-1115,,,,,,K-19020,,No valid year range
FORD,C-1121,FA-1058,FC-1115,,,,,,K-19030,,No valid year range
FORD,EO-17030,FA-50320,EF-19090,,,,,,K-19040,,No valid year range
FORD,EO-24070,FA-1952,EF-19080,,,,,,K-19050,,No valid year range
FORD,C-19450,FA-1952,EF-19080,,,,,,K-23010,,No valid year range
HOLDEN,C-1032,FA-1517,FS-2301,,,,,,K-23020,,No valid year range
HOLDEN,C-49110,FA-1517,FS-2301,,,,,,K-28010,,No valid year range
HYUNDAI,C-2810,FA-28550,FC-2801,,,,iLOAD DIESEL,,K-28020,,No valid year range
HYUNDAI,C-1032,FA-28550,FS-28250,,,,,,K-31010,,No valid year range
VOLKSWAGEN,EO-31110,FA-31140,FS-31140,,,,,,K-31040,,No valid year range
VOLKSWAGEN,EO-31170,FA-31140,FS-31200,,,,,,K-31050,,No valid year range
VOLKSWAGEN,EO-31110,FA-31080,FS-31130,,,,,,K-50170,,No valid year range
FORD,EO-17030,FA-50320,F-17011,,,,,,K-59030,,No valid year range
TOYOTA,C-1121,FA-3323,FC-1115,,,,,,K-65010,,No valid year range
HOLDEN,EO-65120,FA-65510,EF-65030-S,,,,,,K-65030,,No valid year range
HOLDEN,EO-65120,FA-65510,EF-65030-S,,,,,,K-89010,,No valid year range