,,FRONT,,,REAR,,,,,
YEAR,MAKE & MODEL,LOW,STD,RAISED,LOW,STD +,RAISED,,,
ALFA ROMEO,,,,,,,,,,
64-76,105 SERIES,,,,,KARS-04,,,,
71-84,ALFASUD,KAFL-01,KAFS-01,,KARL-02,KARS-02,,,,
84-86,ALFETTA,,,,KARL-05,KARS-05,,,,
02-03,147,KAFL-06,,,KARL-07,,,,,
2/99-06,156 SEDAN ONLY,KAFL-06,,,KARL-07,,,,,
AUDI,,,,,,,,,,
97-01,A3,KAFL-13,,,KARL-14,,,,,
95-5/01,A4 4CYL SEDAN B5,KAFL-10SL,,,KARL-11SL,,,,,
95-5/01,A4 6CYL SEDAN B5,KAFL-10,,,KARL-11,,,,,
95-5/01,A4 QUATTRO SEDAN B5,KAFL-10,,,KARL-12,,,,,
06 ON,Q7,KAFL-16,,,KARL-17,,,,,
BEDFORD,,,,,,,,,,
70-85,CF VAN,,KBFS-01,,,,,,,
BMW,,,,,,,,,,
66-77,2002,KBFL-21,KBFS-21,,KBRL-22,KBRS-22,,,,
78-86,E23 733-735,KBFS-23,,,KBRS-24,,,,
83-91,E30 318,KDRL-50,KDRL-83,,KBRL-14,KHRL-46,,,,
83-91,E30 320 323 325,KDFL-01,KDRL-83,,KBRL-14,KHRL-46,,,,
88-96,E34 523 525,KDRL-83,,,KDRS-13,,,,,
90-9/91,E36 318,KTFL-26,KTFS-26,,KBRL-17,KHRL-125,,,,
90-9/91,E36 320 325,KTFL-26,KTFS-26,,KBRL-17,KHRL-125,,,,
95-00,E36 316,KBFL-20,KBFS-20,,KBRL-14,KBRL-17,,,,
10/91-00,E36 318,KBFL-19,KBFS-19,,KBRL-17,KHRL-125,,,,
10/91-00,E36 320 323 325 328,KBFL-20,KBFS-20,,KBRL-17,KHRL-125,,,,
96-00,E39 523 525 528,KBFL-32SP,,,KBRL-31,,,,,
96-00,E39 535 540,KBFL-30,,,KBRL-31,,,,,
98-05,E46 318,KBFL-32,,,KBRL-18,,,,,
98-05,E46 320 323 325 328 330,KBFL-32SP,,,KBRL-18,,,,,
01-05,E46 M3,KBFL-32M3,,,KBRL-18SL,,,,,
10/05 ON,E63 M6,KBFL-32M6,,,KBRL-37,,,,,
04/04-11/11,E87 120D 1 SERIES DIESEL HATCH,KBFL-35SL,,,KBRL-36,,,,,
05 ON,E90 E92 SEDAN COUPE,KBFL-35,,,KBRL-36,,,,,
02-2/07,X5 E53 WITH AIR ADJUSTABLE REAR,KBFL-33,,,,,,,,
02-2/07,X5 E53 WITHOUT AIR ADJUSTABLE REAR,KBFL-33,,,KBRL-34,,,,,
97-02,Z3 E36-7 ROADSTER 1.9 2.0 2.2,KBFL-19SL,,,KBRL-14SL,,,,,
97-02,Z3 E36-7 ROADSTER 2.8 3.0 3.2,KBFL-19,,,KBRL-14SL,,,,,
CHEVROLET,,,,,,,,,,
58-63,BELAIR IMPALA,KCFL-52,KCFS-52,,KCRL-50,KCRS-50,,,,
64-70,BELAIR IMPALA,KCFL-52,KCFS-52,,KCRL-51,KCRS-51,,,,
73-86,C20-C30,,KCFS-30,,,,,,,
2010 ON,CAMARO V8,KHFL-300,,,KHRL-301,,,,,
CHRYSLER,,,,,,,,,,
74-79,CENTURA,KCFL-07,KCFS-07,,KHFS-21,KHFS-29,,,,
96-8/99,NEON SER 1,KCFL-62,,,KCRL-63,,,,,
9/99-3/02,NEON PL2000 SER 2,KCFL-62SP,,,KCRL-63SP,,,,,
2000 ON,PT CRUISER,KCFL-67,,,KCRL-68,,,,,
97-01,VOYAGER,KCFL-64,,,,,,,,
05 ON,300C 6CYL HEMI V8 SEDAN,KCFL-69,,,KCRL-70,,,,,
05 ON,300C 6CYL HEMI V8 WAGON,KCFL-69,,,KCRL-70SW,,,,,
DAEWOO,,,,,,,,,,
95-98,CIELO 2 DOOR,KDFL-103,,,KDRL-104,KDRS-104,,,,
95-98,CIELO 4 DOOR,KDFL-103,,,KDRL-110,KDRL-104,,,,
95-97,ESPERO,KHFL-71,,,KDRL-104,KDRS-104,,,,
98-00,KORANDO,,,,,,KMRS-90,,,
97-03,LANOS,KDFL-109,,,KDRL-110,,,,,
97-02,LEGANZA,KDFL-111,,,KDRL-112,,,,,
99-11/01,MATIZ,KDFL-117,,,KDRL-118,,,,,
96-02,MUSSO,,,,,KMRS-90,KMRR-90,,,
97-03,NUBIRA SEDAN,KDFL-114,,,KDRL-50,KFRL-51,,,,
97-03,NUBIRA WAGON,KDFL-114,,,KDRL-115,KDFL-14,KDRS-83,,,
DAIHATSU,,,,,,,,,,
89-99,APPLAUSE,KDFL-88,,,KDRL-89,KDRS-89,,,,
87-6/93,CHARADE G102 G100 4CYL,KDFL-76,KDFS-76,,KDRL-77,KDRS-77,,,,
7/93-4/96,CHARADE G200 4CYL,KDFL-78,KDFS-76,,KFRL-96,KFRS-96,,,,
7/93-4/96,CHARADE G202 3CYL,KDFL-78SL,KDFL-78,,KFRL-96,KFRS-96,,,,
5/96-00,CHARADE G200 SER 2 G203,KDFL-74,,,KTRL-52,KTRL-86,,,,
4/92-2/95,MIRA J,KDFL-81,KDFS-81,,KDRL-82,KDRS-82,,,,
97-00,PYZAR G301 G303,,,,,KTRS-36,KTRL-78,,,
8/93-99,ROCKY F73 F78,,,,,,KHRS-17,,,
98-8/00,SIRION M100 1L,KDFL-79,,,KDRL-80,,,,,
9/00-01/05,SIRION M101 1.3,KDFL-79A,,,KDRL-80,,,,,
97-06,TERIOS J100 J102,KDFL-90,,KDFR-90,KMFL-06,,KMRS-21,,,
DODGE,,,,,,,,,,
06 ON,CALIBER,KDFL-132,,,KDRL-133,,,,,
EUNOS,,,,,,,,,,
92-97,30X,KFFL-50,,,KMRL-23,,,,,
92-98,500,KFFL-80,,,KFRL-81,,,,,
94-00,800,KMFL-91,,,KMRL-92,,,,,
FIAT,,,,,,,,,,
68-85,124,KFFL-60,KFFS-60,,KFRL-61,KFRS-61,,,,
FORD,,,,,,,,,,
69-73,CAPRI 4CYL,KFFL-12,KFFL-13,,,,,,,
69-73,CAPRI V6,KFFL-13,KFFS-13,,,,,,,
89-94,CAPRI SA SC SE,KFFL-15,KFFS-45,,KFRL-16SL,KFRS-46,,,,
89-94,CAPRI SA SC SE TURBO,KHFL-116,,,KFRL-16SL,KFRS-46,,,,
92-94,CAPRI CLUBSPRINT SC SE,KFFL-15SL,,,KFRL-16SL,KFRS-46,,,,
89-92,CORSAIR U12 SEDAN,KDRL-83,KDFS-14,,KDRL-50,KDFL-14,,,,
89-92,CORSAIR U12 HATCH,KDRL-83,KDFS-14,,KFRL-51,KDFS-14,,,,
71-76,CORTINA TC TD 4CYL SEDAN,KFFL-03,KFFS-03,,KFRL-05,KFRS-05,,,,
71-76,CORTINA TC TD 6CYL SEDAN,KFFL-04,KFFS-04,,KFRL-05,KFRS-05,,,,
77-80,CORTINA TE 4CYL SEDAN,KFFS-14,KFFS-34,,KFRL-05,KFRS-05,,,,
77-80,CORTINA TE 6CYL SEDAN STEEL HEAD,KFFL-0,KFFS-17,,KFRL-05,KFRS-05,,,,
77-83,CORTINA TE TF 6CYL SEDAN ALLOY HEAD,KFFL-59,KFFL-01,,KFRL-05,KFRS-05,,,,
80-83,CORTINA TF 4CYL SEDAN,KFFL-14,KFFS-14,,KFRL-05,KFRS-05,,,,
71-83,CORTINA TC-TF WAGON,,,,KFRL-05,KFRS-05,KFRR-05,,,
99-01,COUGAR SW SX,KFFL-82,,,KFRL-83,,,,,
77-85,COURIER,,KFFS-31,,,,,,,
6/85-4/96,COURIER PC 4x2,,KFFS-44,,,,,,,
79-88,ECONOVAN PETROL,,KFFS-32,,,,,,,
79-88,ECONOVAN DIESEL,,KFFS-33,,,,,,,
01 ON,ESCAPE BA ZA ZB ZC ZD,,,KMFR-54,,,KMRR-55,,,
70-81,ESCORT ALL EXCEPT 2 LITRE,KFFL-11,KFFS-11,,,,,,,
78-81,ESCORT 2 LITRE,KFFL-13,KFFS-13,,,,,,,
01-05,EXPLORER UT UX UZ 6CYL,KFFL-78,,KFFR-78,KFRL-79,,KFRR-79,,,
03-05,EXPLORER UT UX UZ V8,,,KFFR-78SP,,,KFRR-79,,,
67-81,F100 2WD,,KFFS-06,KFFR-06,,,,,,
77-81,F100 4WD,,KFFS-09,KFFR-09,,,,,,
82-87,F100 2WD BRONCO,,KFFS-10,KFFR-10,,,,,,
82-87,F100 4WD F150,,KFFS-38,KFFR-38,,,,,,
67-81,F250 F350,,KFFS-07,KFFR-07,,,,,,
82-87,F350,,KFFS-39,KFFR-39,,,,,,
62-67,FAIRLANE COMPACT,,KFFS-36,,,,,,,
67-82,FAIRLANE ZA-ZJ,KFFL-02,KFFS-02,KFFR-02,,,,,,
82-88,FAIRLANE ZK ZL LTD FD FE 6CYL,KFFL-01,KFFS-01,KFFS-02,KFRL-28,KFRS-28,KFRR-28,,,
82-88,FAIRLANE ZK ZL LTD FD FE V8,KFFL-02,KFFS-02,KFFR-02,KFRL-28,KFRS-28,KFRR-28,,,
88-99,FAIRLANE NA-NL LTD 6CYL,KFFL-29,KFFR-26,KFFR-29,KFRL-18,KFRS-18,KFRR-18,,,
92-99,FAIRLANE NC-NL LTD V8,KFFL-52,KFFS-52,KFFR-52,KFRL-18,KFRS-18,KFRR-18,,,
00-03,FAIRLANE AU V8,KFFL-57,KFFS-57,KFFR-57,KFRL-67,KFRS-67,KFRR-67,,,
03 ON,FAIRLANE BA BF 6CYL V8,KFFL-57SP,KFFR-57,KFFR-57H,KFRL-68,KFRS-68,KFRR-68,,,
60-66,FALCON XK-XP,KFFL-14,KFFS-14,,,,,,,
67-72,FALCON XR-XY 6CYL,KFFL-01,KFFS-01,KFFS-02,,,,,,
67-72,FALCON XR-XY V8 WINDSOR,KFFL-01,KFFS-01,KFFS-02,,,,,,
67-72,FALCON XR-XY V8 CLEVELAND,KFFL-02,KFFS-02,KFFR-02,,,,,,
72-82,FALCON XA-XD 6CYL STEEL HEAD,KFFL-01,KFFS-01,KFFS-02,,,,,,
72-79,FALCON XA-XC V8,KFFL-02,KFFS-02,KFFR-02,,,,,,
79-82,FALCON XD 6CYL ALLOY HEAD,KFFL-0,KFFS-17,KFFS-01,,,,,,
79-82,FALCON XD V8,KFFL-01,KFFS-01,KFFS-02,,,,,,
82-88,FALCON XE XF 6CYL SEDAN,KFFL-0,KFFS-17,KFFS-01,KFRL-18,KFRS-18,KFRR-18,,,
82-85,FALCON XE V8 SEDAN,KFFL-01,KFFS-01,KFFS-02,KFRL-18,KFRS-18,KFRR-18,,,
82-88,FALCON XE XF 6CYL WAGON,KFFL-0,KFFS-17,KFFS-01,,,,,,
79-85,FALCON XD-XE V8 WAGON,KFFL-01,KFFS-01,KFFS-02,,,,,,
82-92,FALCON XE XF UTE PVAN,KFFL-0,KFFS-17,KFFS-01,,,,,,
93-96,FALCON XG UTE PVAN,KFFL-01,KFFS-01,KFFS-02,,,,,,
96-98,FALCON XH UTE PVAN 6CYL,KFFL-26,KFFS-26,KFFR-26,,,,,,
96-98,FALCON XH UTE PVAN V8,KFFL-52,KFFS-52,KFFR-52,,,,,,
88-97,FALCON EA-EL 6CYL SEDAN,KFFL-26,KFFS-26,KFFR-26,KFRL-27,KFRS-27,KFRS-18,,,
91-97,FALCON EB-EL V8 SEDAN,KFFL-52,KFFS-52,KFFR-52,KFRL-27,KFRS-27,KFRS-18,,,
88-97,FALCON EA-EL 6CYL WAGON,KFFL-26,KFFS-26,KFFR-26,,,,,,
91-97,FALCON EB-EL V8 WAGON,KFFL-52,KFFS-52,KFFR-52,,,,,,
93-97,FALCON ED-EL XR6,KFFL-26SL,KFFL-26,KFFS-26,KFRL-27SL,KFRL-27,KFRS-27,,,
93-97,FALCON ED-EL XR8,KFFL-52SL,KFFL-52,KFFS-52,KFRL-27SL,KFRL-27,KFRS-27,,,
98-02,FALCON AU 6CYL V8 IRS SEDAN,KFFL-57,KFFS-57,KFFR-57,KFRL-67,KFRS-67,KFRR-67,,,
98-02,FALCON AU 6CYL V8 LIVE AXLE SEDAN,KFFL-57,KFFS-57,KFFR-57,KFRL-27,KFRS-27,KFRS-18,,,
98-02,FALCON AU 6CYL V8 WAGON,KFFL-57,KFFS-57,KFFR-57,,,,,,
98-02,FALCON AU XR6 LIVE AXLE,KFFL-57SL,KFFL-57,KFFS-57,KFRL-27SL,KFRL-27,KFRS-27,,,
98-02,FALCON AU XR6 XR8 T SERIES IRS,KFFL-57SL,KFFL-57,KFFS-57,KFRL-67SL,KFRL-67,KFRS-67,,,
99-02,FALCON AU UTE,KFFL-57,KFFS-57,KFFR-57,,,,,,
99-02,FALCON AU UTE XR SERIES,KFFL-57SL,KFFL-57,KFFS-57,,,,,,
02-6/07,FALCON BA BF SEDAN,KFFL-57SP,KFFR-57,KFFR-57H,KFRL-68,KFRS-68,KFRR-68,,,
02-6/07,FALCON BA BF XR6,KFFL-57,KFFL-57SP,,KFRL-68SSL,KFRL-68,KFRS-68,,,
02-6/07,FALCON BA BF XR8,KFFL-57,KFFL-57SP,,KFRL-68SSLHD,KFRL-68HD,,,,
02-6/07,FALCON BA BF GT GTP SPORTS,KFFL-57,KFFL-57SP,,KFRL-68SSLHD,KFRL-68HD,KFRS-68,,,
02-6/07,FALCON BA BF UTE,KFFL-57SP,KFFR-57,KFFR-57H,,,,,,
02-6/07,FALCON BA BF UTE XR6 XR8,KFFL-57,KFFL-57SP,,,,,,,
02-6/07,FALCON BA BF WAGON,KFFL-57SP,KFFR-57,KFFR-57H,,,,,,
7/07-4/08,FALCON BF MK II SEDAN,KFFL-53,KFFS-53,KFFR-53,KFRL-68,KFRS-68,KFRR-68,,,
7/07-4/08,FALCON BF MK II XR6 SEDAN,KFFL-53SL,,KFFS-53,KFRL-68SSL,KFRL-68,KFRS-68,,,
7/07-4/08,FALCON BF MK II XR8 SEDAN,KFFL-53,,KFFS-53,KFRL-68SSL,KFRL-68,KFRS-68,,,
7/07-4/08,FALCON BF MK II UTE,KFFL-53,KFFS-53,KFFR-53,,,,,,
7/07-4/08,FALCON BF MK II UTE XR6,KFFL-53SL,,KFFS-53,,,,,,
7/07-4/08,FALCON BF MK II UTE XR8,KFFL-53,KFFS-53,KFFR-53,,,,,,
7/07 ON,FALCON BF MK II III WAGON,KFFL-53,KFFS-53,KFFR-53,,,,,,
5/08 ON,FALCON FG SEDAN,KFFL-40,KFFS-40,KFFR-40,KFRL-68SL,KFRS-68,KFRR-68,,,
5/08 ON,FALCON FG XR6 SEDAN,KFFL-40SSL,KFFL-40,KFFS-40,KFRL-68SSL,KFRL-68,KFRS-68,,,
5/08 ON,FALCON FG XR8 SEDAN GT,KFFL-40SLHD,KFFL-40,KFFS-40,KFRL-68SSL,KFRL-68,KFRS-68,,,
5/08 ON,FALCON FG UTE,KFFL-40,KFFS-40,KFFR-40,FOR-303,,,,,
5/08 ON,FALCON FG XR6 UTE,KFFL-40SSL,KFFL-40,KFFS-40,FOR-303,FOR-304,,,,
5/08 ON,FALCON FG XR8 UTE,KFFL-40SL,KFFL-40,KFFS-40,FOR-303,FOR-304,,,,
94-96,FESTIVA WB,KFFL-95,KFFS-95,,KFRL-96,KFRS-96,,,,
97-01,FESTIVA WD WF,KFFL-95,KFFS-95,,KSRL-11,KFRS-96,,,,
3/04-08,FIESTA WP WQ,KFFL-70,,,KFRL-71,,,,,
02-5/05,FOCUS LR MY2003,KFFL-73,,,KFRL-74,KFRS-74,,,,
6/05-5/2011,FOCUS 2 LS LT LV,KMFL-42,,,KFRL-74,KFRS-74,,,,
6/05-5/2011,FOCUS 2 XR5 TURBO,KMFL-42,,,KFRL-74SL,,,,,
6/2011 ON,FOCUS LW,KMFL-42SL,,,KFRL-74,KFRS-74,,,,
7/07 ON,FOCUS TDCi DIESEL,KMFL-42D,,,KFRL-74,KFRS-74,,,,
10/99-10/00,KA MY 2000 TA,KFFL-84,,,KFRL-85,,,,,
11/00-02,KA MY 2001 TB,KFFL-84,,,KFRL-85A,,,,,
81-90,LASER KA-KE METEOR GA-GC,KFFL-15,KFFS-15,,KFRL-16,KFRS-16,,,,
90-9/94,LASER KF KH INC TX3 2WD,KFFL-50,KFFS-50,,KFRL-51,KFRS-51,,,,
94-99,LASER KJ KL,KFFL-90,KFFS-90,,KFRL-91,KFRS-91,,,,
2/99-7/02,LASER KN KQ,KMFL-93,KMFS-93,,KMRL-94,KMRS-94,,,,
95-11/96,MONDEO HA HB SEDAN,KFFL-97,KFFS-97,,KFRL-98,KFRS-98,,,,
95-11/96,MONDEO HA HB WAGON,KFFL-97,KFFS-97,,KFRL-99,KFRS-99,,,,
12/96-12/99,MONDEO HC SEDAN,KFFL-89,,,KFRL-98,KFRS-98,,,,
12/96-12/99,MONDEO HC WAGON,KFFL-89,,,KFRL-99,KFRS-99,,,,
2/00-10/00,MONDEO HE SEDAN 4CYL,KFFL-102,,,KFRL-104,,,,,
2/00-10/00,MONDEO HE SEDAN V6,KFFL-103,,,KFRL-104,,,,,
01-02,MUSTANG COBRA IRS,KFFL-76,,,KFRL-77,,,,,
94-98,PROBE ST SV,KFFL-88,,,KFRL-93,KFRS-81,,,,
2011 ON,RANGER 4X4,KFFL-08,KFFS-08,KFFR-08,,,,,,
96-98,TAURUS DN DP,KFFL-54,,,KFRL-55,,,,,
83-87,TELSTAR AR AS NON ADJ SHOCKS,,KFFS-19,,,KFRS-20,KFRS-20HD,,,
83-87,TELSTAR AR AS ADJ SHOCKS,KFFL-21,KFFS-21,,KFRL-22,KFRS-22,,,,
87-12/91,TELSTAR AT AV INC TX5,KFFL-25,KFFS-25,,KFRL-23,KFRS-23,,,,
1/92-9/94,TELSTAR AX INC TX5,KFFL-80,KFFS-25,,KFRL-81,KFRS-81,,,,
10/94-7/96,TELSTAR AY INC TX5,KFFL-80,KFFS-25,,KFRL-93,KFRS-81,,,,
04-9/07,TERRITORY SX SY RWD 2WD,KFFL-57,KFFS-57,KFFR-57,KFRL-69SL,KFRS-69,KFRR-69,,,
04-9/07,TERRITORY SX SY AWD 4WD,KFFL-57SP,KFFR-57,KFFR-58,KFRL-69,KFRS-69,KFRR-69,,,
10/07 ON,TERRITORY SX SY RWD 2WD,KFFL-53,KFFS-53,KFFR-53,KFRL-69SL,KFRS-69,KFRR-69,,,
10/07 ON,TERRITORY SX SY AWD 4WD,KFFL-53,KFFS-53,KFFR-53,KFRL-69,KFRS-69,KFRR-69,,,
4/94-9/00,TRANSIT VAN VE VF VG,,,KFFR-35,,,,,,
HOLDEN,,,,,,,,,,
53-56,FJ,KHFL-0,KHFS-0,,,,,,,
57-59,FE FC,KHFL-21,KHFS-21,,,,,,,
60-67,FB-HR,KHFL-01,KHFS-01,KHFS-02,,,,,,
68-71,HK-HG 6CYL,KHFL-42,KHFS-02,KHFR-02,,,,,,
68-71,HK-HG V8,KHFL-02,KHFR-02,KHFL-25,,,,,,
68-71,HK-HG MONARO 6CYL,KHFL-42,KHFS-02,KHFR-02,,,,,,
68-71,HK-HG MONARO V8,KHFL-10,KHFS-10,,HOL-507,,,,,
71-78,HQ-HX SEDAN 6CYL,KHFL-43,KHFS-43,KHFS-03,KHRL-04,KHRS-04,KHRS-05,,,
71-78,HQ-HX WAGON 6CYL,KHFL-43,KHFS-43,KHFS-03,KHRS-04,KHRS-05,KHRR-05,,,
71-78,HQ-HX PVAN 6CYL,KHFL-43,KHFS-43,KHFS-03,,,,,,
71-78,HQ-HX SEDAN V8,KHFL-03,KHFS-03,KHFR-03,KHRL-04,KHRS-04,KHRS-05,,,
71-78,HQ-HX WAGON V8,KHFL-03,KHFS-03,KHFR-03,KHRS-04,KHRS-05,KHRR-05,,,
71-78,HQ-HX PVAN V8,KHFL-03,KHFS-03,KHFR-03,,,,,,
71-79,HQ-HZ MONARO 6CYL,KHFL-25,KHFL-03,,KHRL-26,KHRL-04,,,,
71-79,HQ-HZ MONARO V8,KHFL-43,KHFL-13,,KHRL-26,KHRL-04,,,,
78-79,HZ RTS SEDAN 6CYL,KHFL-03,KHFS-43,KHFS-03,KHRL-04,KHRS-04,KHRS-05,,,
78-79,HZ RTS WAGON 6CYL,KHFL-03,KHFS-43,KHFS-03,KHRS-04,KHRS-05,KHRR-05,,,
78-85,HZ-WB RTS UTE PVAN 6CYL,KHFL-03,KHFS-03,KHFR-03,,,,,,
78-79,HZ RTS SEDAN V8,KHFL-03,KHFS-03,KHFR-03,KHRL-04,KHRS-04,KHRS-05,,,
78-79,HZ RTS WAGON V8,KHFL-03,KHFS-03,KHFR-03,KHRS-04,KHRS-05,KHRR-05,,,
78-85,HZ-WB RTS UTE PVAN V8,KHFL-13,KHFS-03,KHFR-03,,,,,,
10/03-06,ADVENTRA VYII VZ,KHFR-19,,KHFR-64,KHRS-69,,KHRR-65,,,
89-93,APOLLO JK JL SEDAN,KTFL-53,KTFS-53,,KTRL-86,KTRS-36,KTRL-78,,,
91-93,APOLLO JK JL WAGON,KTFL-53,KTFS-53,,KTRL-78,KTRS-78,KTRS-78HD,,,
93-97,APOLLO JM JP SEDAN 4CYL,KTFL-63SLSL,KTFS-60,,KTRL-61,KTRS-61,,,,
93-97,APOLLO JM JP SEDAN V6,KTFL-63SL,KTFS-60,,KTRL-61,KTRS-61,,,,
93-97,APOLLO JM JP WAGON 4CYL,KTFL-63SLSL,KTFS-60,,KTRS-61,KTRS-62,,,,
93-97,APOLLO JM JP WAGON V6,KTFL-63SL,KTFS-60,,KTRS-61,KTRS-62,,,,
84-87,ASTRA LB LC,KMFL-06,KDFS-22,,KDRL-23,KDRS-23,,,,
87-89,ASTRA LD,KFFL-15,KDRL-83,,KDRL-50,KFFS-15,,,,
9/96-7/98,ASTRA TR,KDFL-103,,,KHRL-50,,,,,
8/98-05,ASTRA TS,KHFL-71,KHFS-71,,KHRL-128,KHRS-128,,,,
5/03-12/04,ASTRA TS CONVERTIBLE,KHFL-71,KHFS-71,,KHRS-128SP,,,,,
10/04 ON,ASTRA AH MY05 MY06 HATCH,KHFL-74,,,KHRL-128SP,,,,,
