,,FRONT,,,REAR,,,,,
10/04 ON,ASTRA AH MY05 MY06 COUPE,KHFL-73,,,KHRL-128,,,,,
10/04 ON,ASTRA AH MY05 MY06 WAGON,KHFL-74,,,KHRS-128,,,,,
86-12/88,BARINA ML,KSFL-12,KSFS-12,,KSRL-11,KFRS-96,,,,
1/89-3/94,BARINA MF MH,KSFL-10,KSFS-10,,KSRL-13,KSRS-13,,,,
4/94-12/00,BARINA SB,KHFL-66,KHFS-66,,KHRL-126,KHRL-63,,,,
01-11/05,BARINA XC,KHFL-62,,,KHRL-63,,,,,
12/05-9/11,BARINA TK KL,KDFL-109,,,KHRL-148,KHRS-148,,,,
10/11 ON,BARINA TM,KHFL-162,,,KHRL-163,,,,,
06-2010,CAPTIVA SER 1,KHFL-160,,KHFR-160,KHRL-161,,KHRR-161,,,
82-89,CAMIRA JB JD JE SEDAN,,KHFS-19,,,KHRS-27,,,,
82-89,CAMIRA JB JD JE WAGON,,KHFS-19,,,KHRS-28,,,,
08-2011,COLORADO RC 2WD,KHFL-51,,KHFR-51,,,,,,
78-86,COMMODORE VB-VK 6CYL SEDAN,KHFL-22,KHFS-22,KHFS-19,KHRL-23,KHRS-23,KHRR-23,,,
78-86,COMMODORE VB-VK V8 SEDAN,KHFL-19,KHFS-19,KHFR-19,KHRL-23,KHRS-23,KHRR-23,,,
86-93,COMMODORE VL-VP 6CYL SEDAN,KHFL-22,KHFS-22,KHFS-19,KHRL-20,KHRS-20,KHRS-23,,,
86-93,COMMODORE VL-VP V8 SEDAN,KHFL-19,KHFS-19,KHFR-19,KHRL-20,KHRS-20,KHRS-23,,,
91-93,COMMODORE VP V6 SEDAN IRS,KHFL-22,KHFS-22,KHFS-19,KHRL-46,KHRS-46,KHRS-45,,,
91-93,COMMODORE VP V8 SEDAN IRS,KHFL-19,KHFS-19,KHFR-19,KHRL-46,KHRS-46,KHRS-45,,,
93-95,COMMODORE VR V6 SEDAN LA,KHFL-47,KHFS-19,KHFR-19,KHRL-20,KHRS-20,KHRS-23,,,
95-97,COMMODORE VS V6 SEDAN LA,KHFL-47SL,KHFS-22,KHFR-19,KHRL-20,KHRS-20,KHRS-23,,,
93-97,COMMODORE VR-VS V8 SEDAN LA,KHFL-48,KHFS-48,KHFR-19,KHRL-20,KHRS-20,KHRS-23,,,
93-95,COMMODORE VR V6 SEDAN IRS,KHFL-47,KHFS-19,KHFR-19,KHRL-46,KHRS-46,KHRS-45,,,
95-97,COMMODORE VS V6 SEDAN IRS,KHFL-47SL,KHFS-22,KHFR-19,KHRL-46,KHRS-46,KHRS-45,,,
93-97,COMMODORE VR-VS V8 SEDAN IRS,KHFL-48,KHFS-48,KHFR-19,KHRL-46,KHRS-46,KHRS-45,,,
97-7/04,COMMODORE VT VX VY V6 SEDAN,KHFL-47,KHFS-19,KHFR-19,KHRL-45,KHRS-125,KHRR-125,,,
8/04-05,COMMODORE VZ V6 SEDAN,KHFL-48,KHFS-48,KHFR-19,KHRL-45,KHRS-125,KHRR-125,,,
97-7/04,COMMODORE VT VX VY VZ V8 SEDAN,KHFL-48,KHFS-48,KHFR-19,KHRL-45,KHRS-125,KHRR-125,,,
78-93,COMMODORE VB-VP 6CYL WAGON,KHFL-22,KHFS-22,KHFS-19,KHRL-24,KHRS-24,KHRR-24,,,
78-93,COMMODORE VB-VP V8 WAGON,KHFL-19,KHFS-19,KHFR-19,KHRL-24,KHRS-24,KHRR-24,,,
93-95,COMMODORE VR 6CYL WAGON,KHFL-47,KHFS-19,KHFR-19,KHPR-24,KHRS-16,KHRR-16,,,
95-97,COMMODORE VS 6CYL WAGON,KHFL-47SL,KHFS-22,KHFR-19,KHPR-24,KHRS-16,KHRR-16,,,
93-97,COMMODORE VR-VS V8 WAGON,KHFL-48,KHFS-19,KHFR-19,KHPR-24,KHRS-16,KHRR-16,,,
97-7/04,COMMODORE VT VX VY V6 WAGON,KHFL-47,KHFS-19,KHFR-19,KHRL-69,KHRS-69,KHRR-69,,,
8/04-06,COMMODORE VZ V6 WAGON,KHFL-48,KHFS-48,KHFR-19,KHRL-69,KHRS-69,KHRR-69,,,
97-06,COMMODORE VT VX VY VZ V8 WAGON,KHFL-48,KHFS-48,KHFR-19,KHRL-69,KHRS-69,KHRR-69,,,
90-93,COMMODORE VG V6 UTE,KHFL-47,KHFS-19,KHFR-19,KHPR-24,KHRS-30,KHRR-30,,,
90-93,COMMODORE VG V8 UTE,KHFL-48,KHFR-19,,KHPR-24,KHRS-30,KHRR-30,,,
93-95,COMMODORE VR V6 UTE,KHFL-47,KHFS-48,KHFR-19,KHPR-24,KHRS-30,KHRR-30,,,
95-00,COMMODORE VS V6 UTE,KHFL-47SL,KHFS-22,KHFR-19,KHPR-24,KHRS-30,KHRR-30,,,
93-00,COMMODORE VR VS V8 UTE,KHFL-48,KHFR-19,,KHPR-24,KHRS-30,KHRR-30,,,
01-7/04,COMMODORE VU VY V6 UTE,KHFL-47,KHFS-19,KHFR-19,KHRL-127,KHRS-69,KHRR-69,,,
8/04-06,COMMODORE VZ V6 UTE,KHFL-48,KHFS-48,KHFR-19,KHRL-127,KHRS-69,KHRR-69,,,
01 ON,COMMODORE VU VY VZ V8 UTE,KHFL-48,KHFS-48,KHFR-19,KHRL-127,KHRS-69,KHRR-69,,,
03-7/04,CREWMAN VY V6,KHFL-48,KHFS-48,KHFR-19,,,,,,
8/04-06,CREWMAN VZ V6,KHFS-22,KHFR-19,KHFR-19H,,,,,,
03 ON,CREWMAN V8,KHFS-22,KHFR-19,KHFR-19H,,,,,,
02-08,CRUZE YG,KHFL-105,,,KDRL-118,,,,,
09 ON,CRUZE JG JH PETROL,KHFL-157,,,KHRL-158,KHRS-158,,,,
09 ON,CRUZE JG JH DIESEL,KHFL-157D,,,KHRL-158,KHRS-158,,,,
07 ON,EPICA EP,KSRR-23,,,KHRL-49,,,,,
95-98,FRONTERA,,,,,KHRS-90,KHRR-90,,,
75-77,GEMINI TX SEDAN,KHFL-06,KHFS-06,,KHRL-07,KHRS-07,,,,
77-79,GEMINI TC TD SEDAN,KHFS-06,KHFL-29,,KHRL-07,KHRS-07,,,,
79-82,GEMINI TE SEDAN,KHFS-06,KHFS-29,,KHRL-07,KHRS-07,,,,
82-85,GEMINI TF TG SEDAN,KHFS-06,KHFL-29,,KHRL-07,KHRS-07,,,,
75-85,GEMINI TX-TG WAGON PVAN,,,,KHRS-07,KHPR-20,,,,
85-87,GEMINI RB SEDAN,,KDFL-14,,,KHRS-70,,,,
92-3/01,JACKAROO,,,,,KHRS-92,KHRR-92,,,
01-05,MONARO CV6,KHFL-47SL,KHFL-47,,KHRL-46,KHRL-125,KHRS-46,,,
01-05,MONARO CV8,KHFL-47,KHFS-22,,KHRL-46,KHRL-125,KHRS-46,,,
89-10/94,NOVA LE LF,KTFL-45,KTFS-45,,KTRL-86,KTRS-36,,,,
11/94-8/96,NOVA LG,KTFL-45,KTFS-45,,KTRL-82,KTRS-82,,,,
71-78,STATESMAN HQ-HX,KHFL-03,KHFS-03,KHFR-03,KHRL-04,KHRS-05,KHRR-05,,,
78-85,STATESMAN HZ-WB,KHFL-03,KHFS-03,KHFR-03,KHRL-04,KHRS-05,KHRR-05,,,
90-94,STATESMAN VQ,KHFL-19,KHFS-19,KHFR-19,KHRL-45,KHRS-45,,,,
94-99,STATESMAN VR VS V6,KHFL-47,KHFS-19,KHFR-19,KHRL-45,KHRS-45,,,,
94-99,STATESMAN VR VS V8,KHFL-48,KHFS-48,KHFR-19,KHRL-45,KHRS-45,,,,
99-7/06,STATESMAN WH WK WL,KHFL-48,KHFS-48,KHFR-19,KHRL-125,KHRS-125,KHRR-125,,,
8/06 ON,STATESMAN WM,KHFL-150,KHFS-150,KHFR-150,KHRL-152,KHRS-152,KHRR-152,,,
69-74,TORANA LC LJ 6CYL,KHFL-08,KHFS-08,,KHRL-09,KHRS-09,,,,
69-74,TORANA LC LJ V8,KHFS-08,KHFR-08,,KHRL-09,KHRS-09,,,,
74-80,TORANA LH-UC 4 6CYL,KHFL-44,KHFL-14,,KHRL-12,KHRS-12,KHRR-12,,,
74-80,TORANA LH-UC V8,KHFL-14,KHFS-14,,KHRL-12,KHRS-12,KHRR-12,,,
74-80,TORANA SLR 5000 A9X,KHFL-15,KHFS-15,,,KHRS-17,,,,
97-2/03,VECTRA JR JS 4CYL,KHFL-71,,,KHRL-72,,,,,
97-2/03,VECTRA JR JS V6,KHFL-71SP,,,KHRL-72,,,,,
3/03-05,VECTRA ZC 4CYL,KHFL-73,,,KHRS-128SP,,,,,
3/03-05,VECTRA ZC V6,KHFL-74,,,KHRS-128SP,,,,,
05 ON,VIVA JF SEDAN HATCH,KHFL-155,,,KHRL-156,,,,,
05 ON,VIVA JF WAGON,KHFL-155,,,KHRL-156HD,,,,,
HONDA,,,,,,,,,,
77-78,ACCORD SJ 810,,,,,KHRS-35,,,,
79-81,ACCORD SJ 820 830,,,,,KHRS-33,,,,
82-83,ACCORD SY,KHFL-52,KHFS-52,,KHRL-53,KHRS-53,,,,
83-85,ACCORD AC AD,KHFL-60,KHFS-60,,KHRL-61,KHRS-61,,,,
85-89,ACCORD CA4 CA5,KHFL-54,KHFS-54,,KHRL-80,KHRS-80,,,,
89-5/94,ACCORD CB,KHFL-60,KHFS-60,,KHRL-61,KHRS-61,,,,
10/93-9/97,ACCORD CD,KHFL-60,KHFS-60,,KHRL-61,KHRS-61,,,,
10/97-5/03,ACCORD CG 4CYL,KHFL-88SL,,,KHRL-89,,,,,
10/97-5/03,ACCORD CG V6,KHFL-88,,,KHRL-89,,,,,
6/03-08,ACCORD CL CM 4CYL EURO,KHFL-107SL,,,KHRL-108,,,,,
6/03-08,ACCORD CL CM V6,KHFL-107,,,KHRL-108,,,,,
72-79,CIVIC SB SE SF,KHFL-31,KHFS-31,,KHRL-32,KHRS-32,,,,
79-83,CIVIC SL,KFFL-13,KFFS-13,,KHRL-37,KHRS-37,,,,
84-87,CIVIC AG-AL,,,,KHRL-57,KHRS-57,,,,
87-10/91,CIVIC ED,KHFL-58,KHFS-58,,KHRL-59,KHRS-59,,,,
11/91-9/95,CIVIC EG EH,KHFL-58A,KHFS-58A,,KHRL-59,KHRS-59,,,,
10/95-7/00,CIVIC EJ EK EM,KHFL-67,KHFS-58A,,KHRL-68,KHRS-68,,,,
11/00-9/04,CIVIC ES EU 7TH GEN,KHFL-75,,,KHRL-76,,,,,
2/06-2011,CIVIC 8TH GEN,KHFL-111,,,KHRL-112,,,,,
2007-2011,CIVIC TYPE R 8TH GEN,KHFL-111SP,,,KHRL-112SP,,,,,
2012 ON,CIVIC 9TH GEN,KHFL-171,,,KHRL-172,,,,,
10/97-11/01,CRV RD,KHFL-83,,KHFR-83,KHRL-84,,KHRR-84,,,
84-11/87,CRX AF AS,,,,KHRL-57,KHRS-57,,,,
12/87-5/92,CRX EC ED,KHFL-58,KHFS-58,,KHRL-59,KHRS-59,,,,
6/92-6/98,CRX EG,KHFL-58A,KHFS-58A,,KHRL-59,KHRS-59,,,,
99-02,HRV GH,,,KHFR-85,,,KHRR-86,,,
86-5/89,INTEGRA DA3,,,,KHRL-57,KHRS-57,,,,
6/89-6/93,INTEGRA DA9,KHFL-77,KHFS-77,,KHRL-78,KHRS-78,,,,
7/93-8/01,INTEGRA DC INC TYPE R,KHFL-67,KHFS-58A,,KHRL-68,KHRS-59,,,,
9/01-9/04,INTEGRA DC INC TYPE R,KHFL-75,,,KHRL-76,,,,,
10/02-08,JAZZ V-TEC HATCH JD,KHFL-109,,,KHRL-110,,,,,
88-2/91,LEGEND KA3 COUPE,KHFL-79,,,KHRL-80,KHRS-80,,,,
95-3/00,ODYSSEY RA 1ST GEN,KHFL-97,,,KHRL-98,,,,,
79-82,PRELUDE SN,KFFL-13,KFFS-13,,KHRL-37,KHRS-37,,,,
83-87,PRELUDE AB BA3,KHFL-41,KHFS-41,,KHRL-38,KHRS-38,,,,
87-9/91,PRELUDE BA4,KHFL-41,KHFS-41,,KHRL-40,KHRS-40,,,,
10/91-4/02,PRELUDE BA8 BB,KHFL-93,KHFS-93,,KHRL-94,KHRS-94,,,,
99-07,S2000 AP,KHFL-103,,,KHRL-104,,,,,
HYUNDAI,,,,,,,,,,
00-2/03,ACCENT CH,KHFL-116,,,KHRL-124,KHRS-124,,,,
3/03-4/06,ACCENT LC,KHFL-123,,,KHRL-117,KHRS-117,,,,
2011 ON,ACCENT RB,KHFL-140,,,KKRL-20SL,,,,,
96-3/02,COUPE KG RD1 RD2,KHFL-119,,,KHRL-120,,,,,
00-7/06,ELANTRA XD,KHFL-134,,,KHRL-135,KHRS-135,,,,
8/06-6/12,ELANTRA HD,KHFL-142,,,KHRL-143,KHRS-143,,,,
7/12 ON,ELANTRA MD2,KHFL-140,,,KKRL-20,,,,,
90-9/94,EXCEL X2,KDRL-50,KDFL-14,,KMFL-06,KHRL-07,,,,
10/94-5/97,EXCEL X3,KHFL-114,KFFL-15,,KHRL-115,KDFS-04,,,,
6/97-00,EXCEL X3 CONICAL REAR,KHFL-114,KFFL-15,,KHRL-124,KHRS-124,,,,
02-06,GETZ TB,KDRL-83,,,KHRL-117,KHRS-117,,,,
99-4/02,GRANDEUR FT,KHFL-131,,,KHRL-132,,,,,
06 ON,GRANDEUR TG,KHFL-133,,,KHRL-146,,,,,
2011-3/12,i20,KHFL-164,,,KHRL-165,KHRS-165,,,,
4/12 ON,i20,KHFL-175,,,KHRL-165,KHRS-165,,,,
07-6/10,i30 FD,KHFL-147,,,KHRL-143,KHRS-143,,,,
2010 ON,i40,KHFL-169,,,KHRL-170,,KHRR-170,,,
91-5/95,LANTRA J1,KCFL-28,,,KCRL-27,,,,,
9/95-10/00,LANTRA J2 SEDAN,KHFL-118,,,KTRL-52,KTRL-86,,,,
9/95-10/00,LANTRA J2 WAGON,KHFL-118,,,KTRL-86,KTRS-36,,,,
90-95,S COUPE,KFFL-15SL,KFFL-15,,KCRL-14,KCRS-14,,,,
93-5/98,SONATA DF,KHFL-121,,,KHRL-122,KHRS-122,,,,
8/98-04,SONATA EF,KHFL-129,,,KHRL-130,KHRS-130,,,,
05 ON,SONATA NF 4CYL,KHFL-145,,,KHRL-146,,,,,
2012 ON,VELOSTER,KHFL-140,,,KKRL-20,,,,,
ISUZU,,,,,,,,,,
2012 ON,D MAX 4WD,KTFL-58,,KHFR-168H,,,,,,
2013 ON,MU-X,,,KHFR-168,,,KIRR-02,,,
JAGUAR,,,,,,,,,,
68-86,XJ 6 SER 1 2 3 6CYL,KJFL-01,KJFS-01,,KJRL-03,KJRS-03,,,,
76-92,XJS XJ 6 V12,KJFS-01,KJFS-02,,KJRL-03,KJRS-03,,,,
87-93,XJ40,,,,,KJRS-07,,,,
01 ON,X SERIES,KJFL-08,,,KJRL-09,,,,,
JEEP,,,,,,,,,,
94-01,CHEROKEE XJ,,,KJFR-20,,,JEEP-03,,,
9/01-07,CHEROKEE KJ PETROL,,,KJFR-27,,,KJRR-28,,,
9/01-07,CHEROKEE KJ DIESEL,,,KJFR-27HD,,,KJRR-28,,,
07 ON,CHEROKEE KK,,,KJFR-39,,,KJRR-40,,,
06 ON,COMMANDER XH,,,KJFR-29,,,KJRR-30HD,,,
96-99,GRAND CHEROKEE ZG,,,KJFR-20,,,KJRR-21,,,
6/99-6/05,GRAND CHEROKEE WJ WG,KJFL-25,,KJFR-25,KJRL-26,,KJRR-26,,,
7/05-2010,GRAND CHEROKEE WH MY06,KJFL-29,,KJFR-29,KJRL-30,,KJRR-30,,,
2011 ON,GRAND CHEROKEE WK2 LAREDO PETROL,,,KJFR-41,,,KJRR-42,,,
2011 ON,GRAND CHEROKEE WK2 LAREDO DIESEL,,,KJFR-43,,,KJRR-44,,,
2011 ON,GRAND CHEROKEE WK2 SRT8,KJFL-41SRT8,,,KJRL-42SRT8,,,,,
07 ON,PATRIOT,,,KJFR-37,,,KJRR-38,,,
96-2/07,WRANGLER TJ,,,KJFR-23,,,KJRR-24,,,
3/07 ON,WRANGLER JK SWB PETROL,,,KJFR-31,,,KJRR-35,,,
3/07 ON,WRANGLER JK SWB DIESEL,,,KJFR-32,,,KJRR-35,,,
3/07 ON,WRANGLER JK LWB PETROL,,,KJFR-33,,,KJRR-36,,,
3/07 ON,WRANGLER JK LWB DIESEL,,,KJFR-34,,,KJRR-36,,,
KIA,,,,,,,,,,
99-03,CARNIVAL UP,,,,,,KKRR-07,,,
04-07,CERATO LD,KHFL-134,,,KHRL-135,KHRS-135,,,,
08-3/13,CERATO,KKFL-19,,,KKRL-20,,,,,
06 ON,MAGENTIS MG,KKFL-13,,,KCRL-214,,,,,
97-4/98,MENTOR FA,KFRL-51,,,KKRL-04,,,,,
5/98-00,MENTOR FB,KDRL-50,,,KKRL-04,,,,,
5/04 ON,OPTIMA GD V6,KKFL-10,,,KHRL-122,,,,,
00-7/05,RIO DC,KKFL-05,,,KKRL-06,,,,,
8/05 ON,RIO JB,KKFL-12,,,KHRL-117,KHRS-117,,,,
00-01,SHUMA,KDRL-50,,,KKRL-04,,,,,
03-6/07,SORENTO BL,,,KKFR-08,,,KKRR-09,,,
2010 ON,SORENTO,,,KHFR-141,,,KKRR-21,,,
5/01-03,SPECTRA FB,KDRL-50,,,KKRL-04,,,,,
97-04,SPORTAGE JA,,,KKFR-01,,,KKRR-02,,,
05-09,SPORTAGE KM,,,KKFR-14,,,KKRR-15,,,
LADA,,,,,,,,,,
78-94,NIVA 4X4,,,KLFR-10,,,KLRR-11,,,
LEYLAND,,,,,,,,,,
73-74,P76,,KLFS-01,,,KLRS-02,,,,
LEXUS,,,,,,,,,,
92-9/96,ES300 VV,KTFL-63SL,,,KTRL-61,,,,,
10/96-9/01,ES300 XV,KTFL-63,,,KTRL-61,,,,,
10/01-05,ES300 MCV,KTFL-103,,,KTRL-61,,,,,
97-9/00,GS300 JZS160R,KTFL-64,,,KTRL-65,,,,,
99-03,IS200 IS300,KTFL-90,,,KTRL-91,,,,,
11/05 ON,IS250,KTFL-115,,,KTRL-116,,,,,
03 ON,RX-330 RX-350 4WD,KTFL-111,,KTFR-111,KTRL-112,,KTRR-112,,,
MAZDA,,,,,,,,,,
90-97,121 DB,KMFL-85,,,KMRL-86,,,,,
96-02,121 METRO DW,KMFL-85,,,KMRL-86,,,,,
02-8/07,2 DY,KMFL-28,,,KMRL-29,,,,,
04-1/14,3 BK PETROL,KMFL-42,,,KFRL-74,KFRS-74,,,,
2/14 ON,3 BM SERIES PETROL,KMFL-56,,,KMRL-57,,,,,
06-09,3 MPS BK,KMFL-42,,,KFRL-74SL,,,,,
80-9/89,323 BD BF,KFFL-15,KFFS-15,,KFRL-16,KFRS-16,,,,
10/89-10/96,323 BG INC ASTINA,KFFL-50,KFFS-50,,KFRL-51,KFRS-51,,,,
7/94-8/98,323 BA 1.6 1.8,KFFL-90,KFFS-90,,KMRL-83,KMRS-83,,,,
7/94-8/98,323 ASTINA 2L V6,KMFL-82,KMFS-82,,KMRL-83,KMRS-83,,,,
9/98-12/03,323 ASTINA PROTEGE BJ,KMFL-93,KMFS-93,,KMRL-94,KMRS-94,,,,
02-01/08,6 SEDAN HATCH GG,KMFL-25,,,KMRL-26,KMRS-26,,,,
02-01/08,6 WAGON GY,KMFL-25,,,KMRL-27,KMRS-27,,,,
8/05-01/08,6 MPS AWD SEDAN,KMFL-25HD,,,KMRL-26SL,,,,,
2/08-11/12,6 SEDAN GH SEDAN HATCH,KMFL-32,,,KMRL-33,KMRS-33,,,,
2/08-11/12,6 SEDAN GH WAGON,KMFL-32,,,KMRL-33SP,KMRS-33SP,,,,
12/12 ON,6 SEDAN GJ PETROL,KMFL-50,,,KMRL-51,KMRS-51,,,,
12/12 ON,6 SEDAN GJ DIESEL,KMFL-50D,,,KMRL-51,KMRS-51,,,,
78-82,626 RWD,KMFL-16,KMFS-16,,KMRL-01,KMRS-01,,,,
10/87-12/91,626 SEDAN GD INC MX6,KFFL-25,KFFS-25,,KFRL-23,KFRS-23,,,,
88-12/91,626 WAGON GV,KFFL-25,KFFS-25,,KMRL-18,KMRS-18,,,,
1/92-9/94,626 SEDAN GE INC MX6,KFFL-80,KFFS-25,,KFRL-81,KFRS-81,,,,
10/94-8/97,626 SEDAN GE INC MX6,KFFL-80,KFFS-25,,KFRL-93,KFRS-81,,,,
1/92-8/97,626 WAGON GV,KFFL-25,KFFS-25,,KMRL-18,KMRS-18,,,,
8/97-7/02,626 SEDAN GF GW,KFFL-80,KFFS-25,,KMRL-97,KFRS-81,,,,
2011 ON,BT50 4X4,KFFL-08,KFFS-08,KFFR-08,,,,,,
06 ON,CX-7 MY07,KMFL-30,,,KMRL-31,,,,,
07 ON,CX-9,KMFL-45,,,KMRL-46,,,,,
99 ON,MPV LW,KMFL-98,,,KMRL-99,KMRS-99,,,,
89-10/97,MX5 NA,KMFL-52,KMFS-52,,KMRL-53,KMRS-53,,,,
3/98-8/05,MX5 NB,KMFL-88,,,KMRL-89,,,,,
9/05 ON,MX5 NC,KMFL-40SP,,,KMRL-41SP,,,,,
01-03,PREMACY,KMFL-95,,,KMRL-96,,,,,
78-85,RX7 SER 1 2 3,KMFL-20,KMFS-20,,KMRL-21,KMRS-21,,,,
86-6/89,RX7 FC SER 4,KMFL-36,KMFS-36,,KMRL-37,KMRS-37,,,,
7/89-92,RX7 FC SER 5,KMFL-36,KMFS-36,,KMRS-37,,,,,
92-12/98,RX7 FD SER 6,KMFL-38SP,,,KMRL-39SP,,,,,
03 ON,RX-8 FE,KMFL-40,,,KMRL-41,,,,,
01-06,TRIBUTE YU,,,KMFR-54,,,KMRR-55,,,
MERCEDES,,,,,,,,,,
98-00,A160,KMFL-107,,,KMRL-108,,,,,
93-10/00,C180 C200,KMFL-101,,,KMRL-102,,,,,
01 ON,W203 4CYL,KMFL-111,,,KMRL-112,,,,,
01 ON,W203 6CYL V8,KMFL-111SP,,,KMRL-112,,,,,
MG,,,,,,,,,,
10/04-05,MGZT V8,KMFL-61,,,KMRL-62,,,,,
