,,FRONT,,,REAR,,,,,
MINI,,,,,,,,,,
01 ON,MINI R50 INC COOPER S,KMFL-200,,,KMRL-201,,,,,
07-2012,MINI R56 2 DOOR PETROL,KMFL-202,,,KMRL-203,,,,,
2010 ON,MINI R60 4 DOOR COUNTRY PETROL 2WD,KMFL-204,,,KMRL-205,,,,,
MITSUBISHI,,,,,,,,,,
05-08,380 DB,KCFL-24,,,KCRL-25,KCRS-25,KCRR-25,,,
80-90,COLT RA-RE,KDFL-01,KDFL-14,,KCRL-14,KCRS-14,,,,
8/04 ON,COLT RG,KCFL-53,,,KCRL-54,,,,,
83-89,CORDIA AA-AC,KCFL-15,KCFS-15,,KMFL-06,KHRL-07,,,,
71-77,GALANT GA-GD,KDRL-83,KDFS-14,,,,,,,
89-3/93,GALANT HG HH,KFFL-25,KCFS-26,,KCRL-27,KCRS-27,,,,
90-3/93,GALANT HH VR4,KCFL-VR4,,,KCRL-VR4,,,,,
4/93-96,GALANT HJ 4CYL,KCFL-60SL,KCFS-60,,KCRL-61,KCRS-61,,,,
93-96,GALANT HJ V6,KCFL-60,KCFS-60,,KCRL-61,KCRS-61,,,,
97-01,GALANT SM,KCFL-65,,,KCRL-66,,,,,
74-77,LANCER LA,KMFL-06,KHRL-07,,,,,,,
77-81,LANCER LB LC,KDRL-83,KDFS-14,,,,,,,
88-9/92,LANCER CA CB,KCFL-28,KCFS-28,,KCRL-29,KCRS-29,,,,
10/92-5/96,LANCER CC SEDAN COUPE,KCFL-36,KCFS-36,,KCRL-37,KCRS-37,,,,
10/92-5/96,LANCER CC WAGON,KCFL-36,KCFS-36,,,,,,,
10/92-5/96,LANCER CC GSR 4WD TURBO,KCFL-36GSR,,,KCRL-37,KCRL-46HD,,,,
96-02,LANCER CEII,KCFL-36,KCFS-36,,KCRL-46,KCRS-46,KCRS-37,,,
96-01,LANCER CE WAGON,KCFL-36,KCFS-36,,,,,,,
7/02-8/07,LANCER CG SEDAN,KCFL-47,,,KCRL-48,KCRS-48,,,,
7/02-8/07,LANCER CG CH INC VRX SEDAN,KCFL-49,,,KCRL-48,KCRS-48,,,,
9/07 ON,LANCER CJ MY08 2.0 SEDAN,KMFS-93,,,KCRL-48SL,KCRS-48,,,,
98-00,LANCER EVO 5 6,KCFL-211,,,KCRL-212,,,,,
03-07,LANCER EVO 7 8 9,KCFL-36GSR,,,KCRL-214,,,,,
08 ON,LANCER EVO 10,KCFL-215,,,KCRL-216,,,,,
85-92,MAGNA TM-TP SEDAN,KCFL-21,KCFS-21,,KCRL-22,KCRS-22,KCRR-22,,,
85-92,MAGNA TM-TP WAGON,KCFL-21,KCFS-21,,KCRL-10,KCRS-10,,,,
3/91-3/97,MAGNA TR TS SEDAN,KCFL-42,KCFS-31,,KCRL-20,KMRS-24,,,,
3/91-3/97,MAGNA TR TS WAGON,KCFL-42,KCFS-31,,KCRL-39,KCRS-39,,,,
4/96-6/97,MAGNA TE VERADA KE SEDAN,KCFL-42SP,,,KCRL-43SP,,,,,
7/97-05,MAGNA TF-TW VERADA KF-KW SEDAN,KCFL-42,KCFS-31,,KCRL-43,KCRS-43,KCRR-43,,,
4/96-06/97,MAGNA TE VERADA KE WAGON,KCFL-42SP,KCFS-31,,KCRL-39,KCRS-39,,,,
7/97-05,MAGNA TF-TW VERADA KF-KW WAGON,KCFL-42,KCFS-31,,KCRL-39,KCRS-39,,,,
96-03,MIRAGE CE,KCFL-45,,,KCRL-46,KCRS-46,,,,
2013,MIRAGE,KCFL-32,,,KFRL-71,,,,,
03-06,OUTLANDER ZE ZF,KCFL-02,KCFS-02,,KCRL-03,KCRS-03,,,,
07 ON,OUTLANDER ZG ZH,,KCFS-02,,,KCRS-17,,,,
NISSAN,,,,,,,,,,
68-72,1600,KHFL-114,KDFL-14,,KDRL-02,KDRS-02,,,,
72-77,180B,KDFL-01,KDFS-14,,KDRS-02,KDRS-03,,,,
77-81,200B,KDRL-83,KDFS-14,,KDRL-11,KDRS-11,,,,
10/94-10/00,200SX S14,KDFL-60,KDFS-60,,KDRL-61,KDRL-61SP,,,,
10/00-3/03,200SX S15,KDFL-60SL,KDFS-60,,KDRL-61,KDRL-61SP,,,,
70-75,240Z,KDFL-08,KDFS-08,,KDRL-09,KDRS-09,,,,
70-79,260Z,KDFL-04,KDFS-04,,KDRS-09,KDRS-05,,,,
79-84,280ZX,KDFL-15,KDFS-15,,KDRL-11,KDRS-11,,,,
84-89,300ZX Z31,KDFL-16,KDFS-16,,KDRL-25,KDRS-25,,,,
88-96,300ZX Z32,KDFL-86,KDFS-86,,KDRL-87,KDRS-87,,,,
03 ON,350Z MY05,KDFL-48,,,KDRL-49,,,,,
81-86,BLUEBIRD 910 SEDAN,KDRL-50,KDFL-14,,KDRL-11,KDRS-11,,,,
93-97,BLUEBIRD U13,KFFL-25,KFFS-25,,KDRL-50,KDRS-83,,,,
2013 ON,JUKE FWD,KDFL-85,,,KDRL-97,,,,,
90-1/95,MAXIMA J30,KDFL-84,KDFS-84,,KDRL-83,KDRS-83,,,,
2/95-11/99,MAXIMA A32,KDFL-62,KDFS-62,,KDRL-63,KDRS-63,,,,
12/99-11/03,MAXIMA A33,KDFL-62,KDFS-62,,KDRS-65SP,KDRS-93,,,,
12/03-1/09,MAXIMA J31,KDFL-51,KDFS-51,,KDRL-52,KDRS-52,,,,
95-97,MICRA K11,KDFL-26,KDFS-26,,KDFL-08,KDFS-04,,,,
05 ON,MURANO Z50,KDFL-53,,KDFR-53,KDRL-54,,KDRR-54,,,
05 ON,NAVARA D40 2WD,KDFL-70SL,,,,,,,
05 ON,NAVARA D40 4X4,KDFL-70,KDFS-70,KDFR-70,,,,,,
86-90,PINTARA R31 SEDAN,KDFL-44,KDFS-44,,KDRL-30,KDRS-30,,,,
86-90,PINTARA R31 WAGON,KDFL-44,KDFS-44,,KDRL-31,KDRS-31,,,,
90-95,PRIMERA P10 2L,KDFL-120,,,KDRL-121,,,,,
90-95,PRIMERA P10 1.8,KDFL-120,,,KDRL-50,,,,,
96 ON,PRIMERA P11,KDFL-120,,,KDRL-122,,,,,
80-83,PULSAR N10,KDFS-22,KDFS-20,,,KDRS-21,,,,
82-87,PULSAR N12,KMFL-06,KDFS-22,,KDRL-23,KDRS-23,,,,
87-9/91,PULSAR N13,KFFL-15,KFFS-15,,KDRL-50,KFFS-15,,,,
10/91-9/95,PULSAR N14,KDRL-115,KDFS-14,,KDRL-50,KFFS-15,,,,
10/95-8/97,PULSAR N15 SER 1,KDRL-115,KDFS-14,,KDRL-65,KDRL-63,,,,
9/97-6/00,PULSAR N15 SER 2,KDFL-01,KDFS-14,,KDRL-65SP,KDRS-65SP,,,,
7/00-05,PULSAR N16 SEDAN,KDFL-68,KDFS-68,,KDRL-69,KDRS-65SP,,,,
6/01-05,PULSAR N16 HATCH,KDFL-68,KDFS-68,,KDRL-65,KDRL-63,,,,
2013,PULSAR B17,KDFL-96,,,KDRL-97,,,,,
86-90,SKYLINE R31 SEDAN,KDFL-29,KDFS-29,,KDRL-30,KDRS-30,,,,
86-90,SKYLINE R31 WAGON,KDFL-29,KDFS-29,,KDRL-31,KDRS-31,,,,
78-83,STANZA,KDFL-17,KDFS-04,,KDRL-10,KDRS-10,,,,
06 ON,TIIDA C11,KDFL-55,,,KDRL-56,,,,,
01-9/07,X-TRAIL T30,,,KDFR-46,,,KDRR-47,,,
10/07 ON,X-TRAIL T31,,,KDFR-94,,,KDRR-95,,,
10/07 ON,X-TRAIL T31 DIESEL,,,KDFR-94HD,,,KDRR-95,,,
PEUGEOT,,,,,,,,,,
10/01-9/05,307 T5,KPFL-06,,,KPRL-07,,,,,
10/99-9/05,206 GTI,KPFL-09,,,,,,,,
PROTON,,,,,,,,,,
97-99,M21 SPORTS COUPE,KCFL-36GSR,,,KCRL-37,KCRS-46,,,,
97-05,PERSONA 1.5L,KCFL-15,,,KCRL-37,KCRS-46,,,,
97-05,PERSONA 1.6L,KCFL-36GSR,,,KCRL-37,KCRS-46,,,,
97-05,SATRIA 1.5L,KCFL-15,,,KCRL-37,KCRS-46,,,,
97-05,SATRIA 1.6L,KCFL-36GSR,,,KCRL-37,KCRS-46,,,,
01-05,WAJA,KCFL-36GSR,,,KCRL-46HD,,,,,
95-05,WIRA,KCFL-15,,,KCRL-37,KCRS-46,,,,
RENAULT,,,,,,,,,,
07 ON,KOLEOS,,,,,,KDRR-95,,,
ROVER,,,,,,,,,,
63-77,2000 3500 P6,,KRFS-12,,,KRRS-08,,,,
77-83,3500 SDI SE1,KRFL-09,KRFS-09,,KRRL-10,KRRS-10,,,,
83-87,3500 SE2 VANDEN PLAS,KRFL-09SL,KRFL-09,,,KRRL-10,KRRS-10,,,
98-00,FREELANDER 1.8L 2L DIESEL,,,KLFR-08,,,KLRR-09,,,
00-06,FREELANDER V6 2L DIESEL DOHC,,,KLFR-12,,,KLRR-09,,,
84-91,LANDROVER 110 COUNTY PETROL,,KRFR-01,KRRS-02,,KLRS-04,KLRR-04,,,
84-91,LANDROVER 110 COUNTY DIESEL,,KRRS-02,KRRR-02,,KLRS-04,KLRR-04,,,
92-01,LANDROVER DEFENDER 110 TD5,,KRFS-03,KRFR-03,,KLRS-05,KLRR-05,,,
91-1/99,LANDROVER DISCOVERY,,KRFS-01,KRFR-01,,KRRS-04,KRRR-04,,,
2/99-04,LANDROVER DISCOVERY SER 2,,KRFS-06,KRFR-06,,KRRS-04,KRRR-04,,,
05 ON,LANDROVER DISCOVERY SER 3,,,KRFR-13,,,KRRR-14,,,
72-4/95,RANGE ROVER COIL SPRUNG,,KRFS-01,KRFR-01,,KRRS-02,KRRR-02,,,
SEAT,,,,,,,,,,
96-99,CORDOBA,KSFL-40,,,KSRL-41,,,,,
SSANG YONG,,,,,,,,,,
07 ON,ACTYON,,,KSFR-54,,,KMRS-90,,,
96-06,MUSSO,,,,,KMRS-90,KMRR-90,,,
05 ON,REXTON Y200 Y220,,,KSFR-50,,,KMRS-90,,,
SUBARU,,,,,,,,,,
2012 ON,BRZ,KTFL-122,,,KTRL-123,,,,,
97-6/02,FORESTER MY99,KSFS-22,KSFR-28,KSFR-32,KSRL-33,KSRS-33,KSRR-33,,,
7/02-2/08,FORESTER MY03-MY08,KSFR-22,,KSFR-32SP,KSRS-39,KSRS-43,KSRR-43,,,
03/08 ON,FORESTER MY09,,,KSFS-55,,,KSRS-56,,,,
93-00,IMPREZA,KSFL-22,KSFR-22,,KSRL-23,KSRS-23,KSRR-23,,,
93-98,IMPREZA WRX SEDAN,KSFL-22,KSFS-22,KSFR-22,KSRL-23,KSRS-23,KSRR-23,,,
93-00,IMPREZA WRX HATCH,KSFL-22,KSFS-22,KSFR-22,KSRL-23H,KSRS-23,KSRR-23,,,
93-00,IMPREZA WRX STI,KSFL-22SL,,,KSRL-23SL,,,,,
10/00-10/02,IMPREZA WRX S44 SEDAN,KSFL-22,KSFS-22,KSFR-22,KSRL-24,KSRS-24,,,,
10/00-10/02,IMPREZA WRX STI S44,KSFL-22SL,,,KSRL-24SL,,,,,
11/02-8/05,IMPREZA WRX G2 SEDAN,KSFL-22,KSFS-22,KSFR-22,KSRL-39,KSRS-39,,,,
11/02-8/05,IMPREZA WRX STI G2,KSFL-22SL,,,KSRL-39SL,,,,,
9/05-7/07,IMPREZA WRX SEDAN MY06 MY07,KSFL-22,KSFS-22,KSFR-22,KSRL-39,KSRS-39,,,,
8/07-12/11,IMPREZA G3 MY08 HATCH INC WRX,KSFL-52,,,KSRL-53,,,,,
2012 ON,IMPREZA G4 INC WRX,KSFL-52SSL,,,KSRL-58,,,,,
89-5/94,LIBERTY SEDAN 1ST GEN 2WD,KSFL-04,KFFS-25,,KSRL-05,KSRS-05,,,,
91-5/94,LIBERTY SEDAN 4WD RS TURBO,KSFL-04,KFFS-25,,KSRL-07,KSRS-07,,,,
6/94-10/98,LIBERTY SEDAN 2ND GEN,KSFL-04,KFFS-25,,KSRL-09,KSRS-09,,,,
11/98-8/03,LIBERTY SEDAN 3RD GEN,KSFL-28,KSFR-22,,KSRL-27,KSRL-29,,,,
9/03-2009,LIBERTY SEDAN 4TH GEN MY04,KSFL-42SP,,,KSRL-27,KSRL-29,,,,
9/03-2009,LIBERTY SEDAN 4TH GEN GT,KSFL-42,,,KSRL-27,KSRL-29,,,,
09 ON,LIBERTY SEDAN 5TH GEN 2.5L,KSFL-42SP,,,KSRL-58,KSRS-58,KSRR-58,,,
09 ON,LIBERTY SEDAN 5TH GEN 3.6L,KSFL-42,,,KSRL-58,KSRS-58,KSRR-58,,,
89-5/94,LIBERTY WAGON 1ST GEN,KSFL-04,KFFS-25,,,KSRS-08,,,,
6/94-10/98,LIBERTY WAGON 2ND GEN,KSFL-04,KFFS-25,,KSRL-25,KSRS-25,,,,
11/98-8/03,LIBERTY WAGON 3RD GEN,KSFL-28,KSFR-22,KSFR-28,KSRL-29,KSRS-29,KSRR-29,,,
9/03-2011,LIBERTY WAGON 4TH GEN MY04,KSFL-42SP,,,KSRL-29,KSRS-29,KSRR-29,,,
11 ON,LIBERTY WAGON 5TH GEN MY10,KSFL-42SP,,,KSRL-60,KSRS-60,KSRR-60,,,
96-10/98,OUTBACK BG9,KFFL-25,KFFS-25,KSFR-26,KSRL-25,KSRS-25,KSRR-25,,,
11/98-8/03,OUTBACK BH 4CYL 2.5L,KSFR-22,KSFS-32,KSFR-32,KSRL-29,KSRS-29,KSRR-29,,,
11/98-8/03,OUTBACK BH 6CYL 3.0L,,,KSFR-32SP,,KSRS-29,KSRR-29,,,
9/03-8/09,OUTBACK BP 4CYL 2.5L,,,KSFR-51,,KSRS-29,KSRR-29,,,
9/03-8/09,OUTBACK BP 6CYL 3.0L,,,KSFR-51SP,,KSRS-29,KSRR-29,,,
SUZUKI,,,,,,,,,,
95-01,BALENO SEDAN HATCH,KSFL-20,KSFS-20,,KSRL-21,KSRS-21,,,,
95-01,BALENO WAGON,KSFL-20,KSFS-20,,,KSRS-21SP,,,,
88-3/98,VITARA 2 DOOR 1.6 SWB,KSFL-14,,KSFR-14,KSRL-15,,KSRR-15,,,
88-3/98,VITARA 2 DOOR 2L SWB,,,KSFR-16,,,KSRR-15,,,
91-3/98,VITARA 4 DOOR 1.6,,,KSFR-16,,,KSRR-17,,,
4/98-7/05,GRAND VITARA 4CYL SQ SWB,,,KSFS-34,,,KSRS-35,,,
4/98-7/05,GRAND VITARA 4CYL SQ LWB,,,KSFS-34,,KSRS-35,KSRR-35,,,
8/05 ON,GRAND VITARA JB V6 DIESEL,,,KSFR-46,,,KSRR-47,,,
8/05 ON,GRAND VITARA JB 4CYL 1.6L,,,KSFR-46SP,,,KSRR-47,,,
03-05,IGNIS SPORT 1.5,KSFL-44,,,KSRL-45,,,,,
00-05,IGNIS 3 5 DOOR,KSFL-06,,,KDRL-118,,,,,
98-09,JIMNY,,,KSFR-36H,,,KSRR-37H,,,
86-88,SWIFT INC GTI,KSFL-12,KSFS-12,,KSRL-11,KFRS-96,,,,
89-10/99,SWIFT CINO INC GTI,KSFL-10,KSFS-10,,KSRL-13,KSRS-13,,,,
02/05-2/11,SWIFT RS415,KSRL-39SL,,,KSRL-19,KPRL-07,,,,
3/11 ON,SWIFT AZH414,KSFL-59,,,KSRL-19,KPRL-07,,,,
07 ON,SX4 GYB AWD,KSFL-48,,,KSRL-49,,,,,
TOYOTA,,,,,,,,,,
2012 ON,86 GTS,KTFL-122,,,KTRL-123,,,,,
2006-2012,AURION 40 SERIES,KTFL-63,KTFS-63,,KTRL-61,KTRS-61,,,,
2012,AURION 50 SERIES,KTFL-124,KTFS-124,,KTRL-125,KTRS-125,,,,
00-05,AVALON MCX10R,KTFL-103,,,KTRL-61SP,KTRS-104,,,,
83-86,CAMRY SEDAN SV 10 11,KCFL-21,KCFS-21,,KTRL-86,KTRS-36,KTRL-78,,,
87-92,CAMRY SEDAN SV 20 21 22,KTFL-53,KTFS-53,,KTRL-86,KTRS-36,KTRL-78,,,
87-92,CAMRY WAGON SV 21 22,KTFL-53,KTFS-53,,KTRL-78,KTRS-78,KTRS-78HD,,,
2/93-7/97,CAMRY SEDAN SDV10 4CYL,KTFL-60SL,KTFS-60,,KTRL-61,KTRS-61,,,,
2/93-7/97,CAMRY SEDAN SDV10 6CYL,KTFL-63SL,KTFS-60,,KTRL-61,KTRS-61,,,,
8/97-8/02,CAMRY SEDAN V20 4CYL,KTFL-63SL,KTFS-63,KTFR-63,KTRL-61,KTRS-61,,,,
8/97-8/02,CAMRY SEDAN V20 6CYL,KTFL-63,KTFS-63,KTFR-63,KTRL-61,KTRS-61,,,,
10/02-06/06,CAMRY SEDAN ACV36R 4CYL,KTFL-63,KTFS-63,KTFR-63,KTRL-61,KTRS-61,,,,
10/02-06/06,CAMRY SEDAN MCV36R 6CYL,KTFL-103,,,KTRL-61,KTRS-61,,,,
07/06-2011,CAMRY SEDAN 40 SERIES,KTFL-63SL,,,KTRL-61,,,,,
2012,CAMRY SEDAN 50 SERIES,KTFL-128,,,KTRL-129,,,,,
71-76,CELICA TA20-22,KTFL-10,KTFS-10,,KTRL-11,KTRS-11,,,,
78-82,CELICA RA40,KTFL-14,KTFS-14,,KTRL-15,KTRS-15,,,,
11/81-9/83,CELICA RA60,KTFL-26,KTFS-26,,KTRL-15,KTRS-15,,,,
10/83-10/85,CELICA SA63 RA65,KTFL-26,KTFS-26,,KTRL-48,KTRS-48,,,,
12/89-1/94,CELICA ST 184 185,KTFL-51,KTFS-51,,KTRL-86,KTRS-36,,,,
2/94-10/99,CELICA ST 204 205,KTFL-51SP,,,KTRL-86,KTRS-36,,,,
11/99-05,CELICA ZZT 230,KTFL-98,,,KTRL-99,,,,,
75-81,COROLLA KE 30-55,KFFL-15,KFFS-15,,,,,,,
81-85,COROLLA AE 70 KE70,KFRL-16,KTFS-29,,KTRL-34,KTRS-30,,,,
85-5/89,COROLLA AE 80 82 SINGLE CAM,KDRL-50,KTFS-80,,KTRL-52,KTRL-86,,,,
86-5/89,COROLLA AE 82 TWIN CAM,KTFL-45,KTFS-45,,KTRL-52,KTRL-86,,,,
83-86,COROLLA AE 86 SPRINTER,KTFL-33,KTFS-33,,KTRL-34,KTRS-30,,,,
6/89-8/94,COROLLA AE 92 93 94,KTFL-45,KTFS-45,,KTRL-86,KTRS-36,,,,
9/94-11/01,COROLLA AE 101 102 112,KTFL-45,KTFS-45,,KTRL-82,KTRS-82,,,,
12/01-4/07,COROLLA ZZE122,KTFL-105,,,KTRL-106,KTRS-106,,,,
5/07 ON,COROLLA ZRE152R ZRE182,KTFL-119,,,KTRL-120,KTRS-120,,,,
10/79-7/83,CORONA XT130 RT132,KTFL-14,KTFS-14,,KTRL-15,KTRS-15,,,,
8/83-87,CORONA ST 141 SEDAN,KTFL-26A,KTFS-26,,KTRL-15,KTRS-15,,,,
8/83-87,CORONA ST 141 WAGON,KTFL-26A,KTFS-26,,KTRL-25,KTRS-25,,,,
10/88-93,CRESSIDA MX 83,KTFL-76,KTFS-76,,KTRL-77,KTRS-77,,,,
99-05,ECHO NCP10R NCP12R,KTFL-96,,,KTRL-97,,,,,
03-4/07,KLUGER MCU20R,KTFL-111,,KTFR-111,KTRL-112,,KTRR-112,,,
5/07 ON,KLUGER GSU 40 FWD,,,KTFR-132,,,KTRR-133,,,
5/07 ON,KLUGER GSU 45 AWD,,,KTFR-132SP,,,KTRR-133,,,
90-8/91,LANDCRUISER 80 SER,,,KTFS-69,KTFR-69,,KTRS-70,KTRR-70,,
9/91-06,LANDCRUISER 80 100 SER,,KTFS-94,KTFS-69,,KTRS-95,KTRS-70,,,
07 ON,LANDCRUISER 200 SER,KTFL-130,KTFS-130,KTFR-130,KTRL-131,KTRS-131,KTRR-131,,,
96-03,LANDCRUISER PRADO 90,KTFL-58,KTFS-58,KTFR-58,KTRL-59,KTRS-59,KTRR-59,,,
2/03 ON,LANDCRUISER PRADO 120 150,KTFS-58,KTFS-101,KTFR-101,KTRL-102,KTRS-102,KTRR-102,,,
85-89,MR2 AW 11,KTFL-83,,,KTRL-86,,,,,
1/90-12/99,MR2 SW 20,KTFL-87,,,KTRL-11,KHRS-07,,,,
94-6/00,RAV4 SWB SXA10R,KTFL-43,,KTFR-43,KTRL-44,,KFFL-03,,,
7/00-05,RAV4 SWB LWB ACA20R,KTFL-43,,KTFR-43,KTRL-46,,KTRR-46,,,
1/06 ON,RAV4 LWB ACA33R,KTFL-117,,KTFR-117,KTRL-118,,KTRR-118,,,
83-88,SUPRA MA 61,KTFL-31,KTFS-31,,KTRL-27,KTRS-27,,,,
86-92,SUPRA MA 70 71,KTFL-24,KTFS-24,,KTRL-71,KTRS-71,,,,
93-98,SUPRA JZA80,KTFL-72,KTFL-109,,KTRL-73,KDFL-116,,,,
96-99,STARLET EP 90 91,KTFL-54,,,KTRL-55,KTRS-55,,,,
10/05 ON,YARIS NCP90R NCP91R,KTFL-19,,,KTRL-55,KTRS-55,,,,
TRIUMPH,,,,,,,,,,
64-75,2000 MK 1,,KTFS-01,,,KTRS-02,,,,
69-77,2500 MKII,,KTFS-01,,,KTRS-03,,,,
69-77,STAG,,KTFS-01,,,KTRS-03,,,,
VW,,,,,,,,,,
2011 ON,AMAROK,,,KVFR-22,,,,,,
76-83,GOLF PETROL,KVFL-11,KVFS-11,,KVRL-12,KVRS-12,,,,
9/98-6/04,GOLF 4TH GEN,KVFL-16,,,KARL-14,,,,,
00-06,BEETLE 9C MY03,KVFL-16,,,KVRL-17,,,,,
02-08,TOUAREG,,KVFS-20,,,KVRS-21,,,,
8/04 ON,TRANSPORTER T5,,,KVFR-19,,,KVRR-18,,,
VOLVO,,,,,,,,,,
74-89,240 242 244 264,KVFL-04,KVFS-04,,KVRL-07,KVRS-02,,,,
74-89,240 245 265 WAGON,KVFL-04,KVFS-04,,KVRS-07,KVRS-05,,,,
82-93,740 760 940 LIVE AXLE,KVFL-08,KVFS-08,,KVRL-07SL,KVRL-07,,,,
82-93,740 760 940 IRS,KVFL-08,KVFS-08,,,KDRL-31,,,,
